0,1,71,142,198,255,208,162,174,187,202,217,231,245,243,242,232,223,227,231,228,226,223,220,220,220,209,199,222,245,249,253,240,227,241,255,236,217,225,234,229,225,226,228,184,140,181,223,227,231,216,202,175,148,145,143,167,192,213,235,232,229,216,203,213,223,228,234,237,241,241,242,218,194,180,167,155,144,145,146,200,255,157,59,57,55,154,253,167,82,165,249,195,142,79,16,88,161,136,112,182,253,243,234,232,231,227,223,228,234,241,248,246,245,239,233,243,253,229,204,190,177,129,82,160,238,245,254,246,238,215,192,121,51,72,94,174,255,253,252,188,124,172,220,161,103,94,86,125,165,135,105,105,105,110,116,132,149,129,109,113,117,135,153,100,47,40,33,35,37,43,50,56,62,58,55,129,204,220,236,232,228,221,214,213,213,212,212,212,212,153,94,78,63,75,87,113,140,189,239,222,206,142,77,61,45,87,131,117,104,110,116,95,74,161,248,244,241,242,244,242,241,240,238,231,223,227,233,243,254,248,243,238,233,242,251,249,248,241,236,238,239,240,241,247,253,253,255,206,158,127,97,111,126,114,102,82,64,103,143,139,135,180,226,224,222,223,225,225,225,225,225,225,225,223,222,224,226,227,229,228,228,226,224,220,217,219,221,220,220,218,216,175,134,74,14,44,75,120,165,172,180,184,188,187,187,189,191,180,169,164,159,175,191,186,181,173,166,170,175,158,142,175,208,194,180,184,189,177,165,172,180,168,157,173,189,186,184,188,192,171,150,168,187,124,62,45,28,47,67,50,34,25,16,12,8,26,45,87,129,134,140,126,113,105,97,121,146,125,105,95,86,89,92,79,66,104,142,141,140,193,246,244,242,216,191,155,119,104,90,84,78,99,120,158,196,198,201,199,197,206,197,197
1,1,68,134,193,252,209,167,184,202,215,228,238,249,247,245,242,238,236,234,226,218,214,211,209,208,204,200,220,241,245,249,232,216,233,250,238,227,233,240,231,223,226,230,182,135,174,214,223,233,221,210,194,178,187,195,207,220,228,236,237,238,229,221,224,228,229,230,233,236,240,243,217,190,164,139,138,137,153,169,206,244,160,75,67,59,151,242,163,84,163,242,196,151,84,17,90,163,134,105,179,254,243,234,234,235,232,229,228,228,208,188,218,249,239,228,241,253,231,209,194,179,133,87,163,239,246,254,247,241,209,177,126,75,78,82,159,236,244,252,188,123,173,223,159,95,91,87,110,134,114,94,90,85,92,100,114,129,115,102,90,78,98,117,78,39,36,33,35,37,37,37,42,47,60,73,140,206,221,236,233,230,223,217,215,214,211,208,211,215,151,88,85,82,91,100,132,165,194,223,221,220,144,68,61,54,91,129,105,83,107,131,96,60,154,247,247,248,246,244,245,245,243,240,232,223,226,230,241,252,245,238,239,241,243,245,244,244,239,234,237,239,239,238,244,250,251,253,203,154,131,108,125,142,146,150,111,73,86,99,103,108,165,223,220,216,220,225,225,225,225,225,225,225,225,226,227,228,227,226,223,221,217,214,212,211,215,219,218,218,215,211,170,129,77,25,37,50,85,121,152,183,181,179,178,178,180,182,163,143,140,136,154,173,184,196,181,165,146,127,131,135,142,149,137,126,138,151,141,131,131,132,134,137,139,141,144,147,153,159,149,139,151,163,112,62,45,29,50,71,50,29,21,13,11,9,33,58,99,140,140,140,124,108,109,110,147,185,180,174,172,170,167,165,157,149,168,187,188,189,207,225,228,231,219,207,197,187,146,105,81,57,61,65,100,135,157,180,180,181,187,185,185
2,2,64,127,188,249,210,172,194,217,228,240,246,253,251,249,251,254,245,237,223,210,206,202,199,197,199,202,219,237,240,244,225,206,225,245,241,237,241,246,233,221,227,233,181,130,168,206,220,235,227,219,214,209,228,248,248,249,243,237,242,247,243,239,236,234,230,227,229,232,238,245,216,187,149,111,121,131,161,192,213,234,163,92,78,64,148,232,159,87,161,235,198,161,90,19,92,165,132,99,177,255,244,234,237,240,238,235,229,222,174,127,190,254,239,224,238,253,234,214,198,182,137,93,166,240,247,255,249,244,203,163,131,100,85,70,143,217,235,253,188,123,174,226,157,88,88,89,96,103,93,84,75,66,75,84,97,110,102,95,67,40,61,82,57,32,32,33,35,38,31,24,28,33,62,92,150,209,222,236,234,232,226,220,217,215,210,205,211,218,150,82,91,101,107,113,152,191,199,208,221,234,146,59,61,64,95,127,94,62,104,145,96,47,147,247,250,255,249,245,248,250,247,242,233,224,225,227,238,250,241,233,241,248,244,239,239,240,236,233,236,238,237,236,241,247,249,252,201,150,135,120,139,158,178,198,140,83,69,56,68,81,151,221,216,211,218,225,225,225,225,225,225,225,228,231,230,230,226,223,218,214,209,205,205,205,211,217,217,217,212,207,165,124,80,36,30,25,51,78,132,187,178,170,169,169,171,174,146,118,116,114,134,155,183,212,188,165,122,80,104,128,109,90,81,72,92,113,105,98,91,84,101,118,105,93,102,111,118,126,127,129,134,140,101,62,46,30,52,75,49,24,17,10,10,11,41,71,111,151,145,140,121,103,113,123,174,225,234,244,249,255,246,238,235,233,233,233,235,238,221,204,212,221,222,224,239,255,187,120,78,37,24,11,42,74,117,160,162,165,169,165,165
3,2,80,158,196,234,217,201,215,230,236,243,242,242,244,246,248,251,242,234,218,202,194,187,193,199,208,218,231,244,244,245,227,209,224,240,236,233,235,238,233,228,235,241,183,126,168,210,225,241,234,227,228,229,235,241,244,247,239,232,238,244,237,230,235,240,236,233,236,240,243,245,217,189,161,134,134,134,152,170,203,236,170,103,99,96,164,233,160,88,162,236,201,166,91,16,95,174,140,106,180,253,243,233,238,244,242,241,220,199,137,75,153,231,234,238,243,249,240,230,210,190,149,107,175,243,249,255,249,243,213,183,142,101,91,82,149,216,233,250,185,121,164,207,165,123,128,133,139,145,142,140,122,105,100,96,90,85,90,96,63,31,49,68,54,41,42,44,42,41,37,33,36,40,68,95,157,219,226,234,232,231,225,220,216,213,209,205,214,223,149,76,94,113,111,109,151,194,203,212,217,223,143,64,78,91,104,117,98,79,112,144,106,68,158,248,248,248,245,243,246,249,244,239,233,226,230,235,241,248,241,234,240,246,242,237,240,243,241,239,239,240,238,236,240,244,246,249,190,132,133,135,139,142,148,155,117,79,65,50,64,78,152,226,219,212,217,222,222,222,222,222,222,222,222,222,223,223,222,220,217,215,212,210,209,209,212,215,212,209,204,199,165,131,81,31,38,45,87,129,169,210,198,187,192,196,197,197,170,143,144,145,154,164,198,233,200,167,134,102,123,145,139,132,120,108,107,107,103,100,98,97,107,118,116,114,114,113,108,104,111,118,128,138,98,59,40,22,43,65,44,23,18,14,12,10,37,65,102,139,139,138,124,111,122,134,163,193,216,239,232,225,235,246,235,225,229,232,229,226,224,222,222,222,222,223,230,236,190,144,100,56,50,45,66,86,115,144,145,146,156,163,163
4,3,96,190,204,219,224,230,237,244,245,246,238,231,237,243,245,248,239,231,213,195,183,172,187,202,218,234,243,252,249,246,229,213,224,235,232,230,230,230,233,236,243,250,186,122,168,215,231,247,241,235,242,250,241,234,239,246,236,227,234,241,232,222,234,246,242,239,244,249,247,246,218,191,174,158,147,137,143,149,194,239,177,115,121,128,181,235,162,89,163,237,204,172,92,13,98,184,149,114,183,252,241,232,240,248,247,246,212,177,100,24,116,208,230,252,248,245,246,247,223,199,160,122,184,247,250,255,249,243,223,204,153,103,98,94,154,215,231,248,183,119,153,188,173,158,167,177,182,187,191,196,170,144,126,109,84,60,78,97,60,23,38,54,52,50,52,55,50,45,43,42,45,48,73,99,164,230,231,232,231,231,225,220,215,211,208,206,217,228,149,70,98,126,116,106,151,197,206,216,214,212,141,70,94,119,113,107,101,97,120,142,116,89,169,249,245,242,242,242,245,247,242,235,232,229,235,243,245,247,241,236,240,243,240,236,241,247,245,245,243,242,239,237,239,241,243,247,180,114,132,150,139,127,119,112,93,76,60,45,60,75,153,231,222,214,217,220,220,220,220,220,220,220,217,214,215,217,217,218,217,216,215,215,214,213,213,214,207,201,196,191,164,138,82,26,45,65,123,181,207,233,219,205,214,224,222,221,194,168,172,176,174,173,214,255,212,170,147,124,143,163,169,175,159,144,123,102,102,102,106,110,114,119,127,136,126,116,99,82,94,107,122,137,96,56,35,15,35,55,39,23,20,18,14,10,34,59,93,128,132,137,128,119,132,145,153,161,197,234,215,196,225,254,236,218,225,232,223,215,228,241,232,223,223,223,220,218,193,169,122,75,77,80,89,99,114,129,128,127,144,127,127
5,3,110,217,208,200,211,223,236,249,232,215,211,207,222,238,243,248,240,232,219,207,183,158,189,220,232,244,245,246,246,246,237,228,235,243,242,241,241,241,240,239,241,244,183,123,164,205,223,241,237,233,239,245,230,217,221,226,224,222,225,227,223,219,230,240,236,232,240,248,245,242,212,182,160,139,129,120,126,133,189,245,186,127,138,149,187,226,159,93,167,241,211,180,100,19,104,188,160,131,192,253,244,236,238,240,235,230,191,152,105,59,115,172,203,235,242,249,245,241,215,190,163,136,193,251,248,246,245,244,222,200,165,130,110,89,147,204,225,246,187,128,154,180,192,205,208,211,211,211,214,217,202,187,151,116,88,60,70,81,70,60,67,75,71,67,68,69,59,50,51,53,61,69,84,100,171,242,237,231,231,231,225,219,217,216,212,208,217,227,148,70,99,128,110,93,137,181,194,207,200,194,124,54,88,123,114,105,106,106,116,125,122,119,185,252,247,242,241,240,243,246,238,229,230,232,233,236,242,249,245,240,244,247,245,242,244,248,247,247,247,246,240,233,239,246,242,239,175,112,126,140,130,120,94,68,92,115,102,88,94,100,161,223,217,212,218,224,220,216,218,220,222,224,222,221,222,223,223,223,221,220,219,218,219,220,219,218,211,204,202,200,175,150,89,28,52,77,144,211,224,237,230,224,229,234,231,228,212,196,201,206,207,208,219,229,216,204,153,102,135,168,173,177,148,119,113,107,109,110,105,99,108,117,116,114,118,121,107,93,102,111,127,144,95,47,29,11,26,41,26,12,13,14,16,18,32,46,91,136,139,142,121,100,120,140,166,192,216,241,223,206,212,218,219,221,229,238,226,214,224,235,229,224,222,221,222,223,178,134,109,85,78,72,88,104,111,118,118,118,139,143,143
6,4,124,244,213,182,199,216,235,255,219,184,183,183,208,233,241,249,241,233,226,220,182,145,192,239,247,255,247,240,243,247,245,243,247,251,251,252,252,253,247,242,240,238,181,124,159,195,215,235,233,232,236,240,219,200,203,207,212,218,215,213,215,217,226,235,230,226,237,248,243,238,206,174,147,120,111,103,110,118,184,251,195,140,155,171,194,217,157,98,172,246,217,189,107,26,109,193,171,149,202,255,247,240,236,233,224,214,171,127,110,94,115,137,177,218,235,253,244,235,208,181,165,150,202,255,246,237,241,246,221,196,177,158,121,85,139,194,219,244,191,138,155,173,212,252,248,245,240,235,237,239,234,230,177,124,92,61,63,65,81,97,96,96,90,85,84,83,69,55,59,64,77,91,96,101,178,255,243,231,231,232,225,218,220,222,216,211,218,226,148,70,100,130,105,80,122,165,181,198,187,177,107,38,82,127,115,104,110,116,112,109,129,150,202,255,248,242,239,238,242,245,234,222,228,235,232,229,240,252,248,245,248,251,250,248,248,249,249,250,250,250,240,230,240,251,241,232,171,110,120,129,121,113,69,25,90,155,143,132,129,126,170,215,212,210,219,228,220,212,216,221,224,228,228,228,229,230,229,229,226,224,223,222,224,227,224,222,214,207,208,210,186,163,97,31,60,89,165,241,241,242,242,243,244,245,240,235,230,225,230,236,240,244,224,204,221,238,159,81,127,174,177,180,137,94,103,113,116,119,104,89,102,116,104,93,110,127,116,105,110,116,133,151,95,39,23,7,17,27,14,2,6,11,18,26,29,33,88,144,146,148,115,82,108,135,179,223,235,248,232,217,200,183,203,224,234,244,228,213,221,229,227,225,222,220,224,228,164,100,97,95,79,64,87,110,109,108,109,110,135,110,110
7,4,111,218,194,170,188,206,222,239,222,204,198,192,186,180,201,223,222,221,207,193,175,158,202,247,247,247,247,247,241,236,240,245,244,243,248,253,252,251,249,248,228,208,198,189,198,207,208,209,221,232,239,245,232,220,211,202,215,227,223,220,218,217,223,228,228,227,236,245,238,232,213,195,137,79,102,126,141,155,195,235,177,120,142,164,194,224,156,89,169,250,220,189,104,19,99,179,168,156,204,251,246,241,237,234,227,219,177,135,140,145,134,123,176,228,237,246,243,239,213,187,190,193,222,252,244,235,243,250,219,187,183,179,166,153,166,179,204,229,176,123,134,145,181,218,221,225,221,218,220,222,218,214,183,152,128,105,89,73,106,139,123,108,94,81,70,60,65,69,80,91,88,86,116,146,195,245,238,232,232,233,226,219,221,223,218,213,219,224,151,77,105,132,117,102,117,132,146,160,135,110,89,68,92,116,116,116,110,105,113,120,122,123,186,249,246,243,243,242,245,248,235,223,229,236,233,231,240,250,246,243,246,249,248,246,246,248,249,250,251,252,245,238,240,243,243,243,176,109,102,96,92,88,50,13,64,116,117,118,125,132,177,222,220,218,219,220,219,218,220,222,221,221,223,225,226,228,229,230,228,227,227,227,226,225,221,218,215,212,212,213,168,124,86,49,73,98,169,240,240,241,242,244,245,247,241,235,230,225,230,235,239,243,229,215,231,246,183,121,153,186,189,192,149,106,126,146,142,139,132,126,126,127,123,119,135,152,130,108,119,130,147,164,92,19,11,4,16,28,32,35,26,17,16,16,38,60,105,151,151,151,118,86,117,148,186,224,233,243,232,222,212,202,216,230,233,237,229,222,228,235,232,229,228,228,231,234,181,129,115,102,86,70,94,118,111,104,115,126,151,151,151
8,5,99,193,176,159,177,196,210,224,224,225,213,202,164,127,161,197,203,209,188,167,169,171,213,255,247,239,247,255,240,226,236,247,241,235,245,255,252,250,252,254,216,179,216,254,236,219,201,184,208,233,242,251,245,241,219,198,217,236,232,227,222,218,220,222,225,229,235,242,234,226,221,217,127,38,94,150,171,193,206,220,160,100,128,157,194,232,156,80,167,255,222,190,101,13,89,166,165,164,206,248,245,243,239,235,230,224,184,143,170,197,153,110,174,239,239,240,241,243,218,193,214,236,243,250,242,234,244,255,217,179,190,201,211,222,193,164,189,214,161,109,113,117,150,184,194,205,203,201,203,205,202,199,190,181,165,149,115,82,131,181,150,120,98,77,57,38,61,84,101,118,100,82,137,192,213,235,234,233,233,234,227,220,222,224,220,216,219,223,154,85,110,135,130,125,112,100,111,123,83,43,70,98,101,105,116,128,110,94,113,132,115,97,170,243,243,245,246,247,249,250,237,224,231,238,235,233,240,248,245,242,245,247,246,244,245,247,249,251,252,253,250,246,241,236,245,255,181,108,85,62,62,63,32,2,39,77,90,104,121,139,184,230,228,226,219,212,218,224,223,223,219,215,218,222,224,226,228,231,231,231,232,233,228,223,218,214,215,217,216,216,150,85,76,67,87,107,173,239,240,241,243,245,247,249,242,236,231,226,230,235,239,243,235,227,241,255,208,161,180,199,202,205,161,118,148,179,169,160,161,163,151,139,142,146,161,177,144,111,128,145,161,178,89,0,0,1,15,30,49,69,46,23,14,6,47,88,123,158,156,154,122,90,126,162,193,225,231,238,233,228,225,222,229,236,233,230,231,232,236,241,237,233,234,236,238,240,199,158,133,109,93,77,101,126,113,101,122,143,168,143,143
9,5,94,183,176,169,183,197,198,198,196,194,202,211,190,169,195,222,203,185,163,141,148,155,203,250,245,240,233,227,232,238,240,242,243,245,242,240,245,250,247,244,218,192,216,240,233,227,208,189,214,240,236,233,240,248,228,209,225,240,238,235,233,232,235,238,240,242,245,248,240,233,229,224,138,52,107,162,183,204,203,203,172,140,163,186,210,235,158,81,166,252,226,200,117,33,104,175,159,144,172,201,202,204,198,192,186,181,152,123,128,134,136,139,169,200,197,194,195,197,193,190,216,243,243,243,242,242,245,247,216,186,193,201,208,215,195,176,176,177,140,102,116,130,156,182,183,184,184,184,185,186,184,182,177,173,154,135,121,107,128,149,123,96,96,95,88,81,86,90,90,89,85,81,138,194,215,237,236,235,235,236,228,221,223,225,218,210,215,220,157,94,122,150,142,135,128,120,122,124,97,70,86,102,106,110,115,121,111,102,113,125,115,104,175,247,245,244,244,244,246,248,236,225,234,244,240,236,241,245,242,239,242,245,245,244,245,246,246,246,246,247,243,240,239,239,242,247,166,85,66,47,60,73,53,33,74,114,86,57,89,120,171,223,219,215,211,207,211,216,213,209,208,208,212,217,218,219,219,220,218,217,214,211,209,208,208,208,210,212,212,212,150,88,84,81,96,112,174,236,237,238,240,242,243,245,241,237,232,227,231,235,238,242,239,237,241,245,200,156,165,174,176,177,153,129,149,169,162,155,144,133,148,163,156,149,153,157,143,128,136,144,145,146,92,37,36,34,24,15,40,66,64,63,63,64,96,128,138,148,154,159,134,109,146,183,207,231,233,236,233,229,227,225,228,230,229,229,231,233,237,240,236,232,234,236,238,239,211,183,159,135,120,105,136,168,165,162,170,179,193,182,182
