0,1,20,40,39,38,39,40,39,38,41,45,41,37,38,39,40,42,39,37,37,37,37,37,40,43,42,41,40,39,38,38,39,41,39,38,36,35,32,30,27,24,21,18,17,17,13,10,9,9,8,8,10,12,12,13,14,15,15,15,13,12,11,11,12,14,13,13,12,11,12,14,14,15,15,16,17,18,18,18,19,21,22,23,26,28,27,26,25,25,26,28,28,28,31,34,31,28,26,25,27,30,31,32,32,32,34,36,35,34,34,34,36,39,39,40,39,39,41,43,39,35,36,38,37,36,37,38,39,40,40,41,39,38,37,37,36,36,37,39,39,39,40,42,41,41,42,43,41,39,39,40,40,41,39,38,38,38,34,31,27,23,74,125,143,161,162,163,156,148,140,133,125,117,131,145,165,185,196,207,207,207,203,199,197,196,194,192,189,187,184,182,182,183,186,189,190,192,193,194,194,194,193,193,192,192,193,194,194,195,195,196,195,195,196,198,199,201,204,208,207,206,207,208,210,212,213,215,210,206,204,203,205,208,207,207,211,215,215,215,215,216,198,181,170,159,149,139,155,171,173,175,124,74,62,51,93,135,150,166,163,161,170,179,182,185,184,183,179,176,178,181,181,182,179,177,177,178,154,130,69,9,10,11,11,12,12,13,19,25,31,38,40,43,42,41,41,41,41,41,39,38,40,42,41,41,39,38,36,34,35,37,35,34,34,34,35,36,36,36,36,36,36,36,38,39,41,42,44,45,47,48,47,46,43,41,38,36,36,36,35,34,33,33,34,34,33,32,40,48,76,103,75,47,38,30,29,29,27,26,24,23,22,21,21,21,23,23,23,23,23,23,22,21,21,21,22,22,21,21,18,16,18,20,22,22,22,21,22,23,24,25,23,21,22,23,23,23,25,27,28,29,28,28,31,34,32,31,40,50,44,38,50,62,60,58,65,73,68,63,54,45,61,78,59,40,36,32,41,50,56,62,61,61,68,76,75,74,68,62,67,72,58,45,53,62,61,61,58,55,51,48,42,36,33,31,30,30,35,40,35,31,29,27,29,31,26,21,21,22,21,21,21,21,23,25,23,22,25,29,37,45,70,95,89,83,89,96,96,97,96,96,96,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,95,95,95,95,96,96,96,96,96,96,96,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,95,94,95,96,95,95,95,95,93,92,95,98,96,94,94,95,96,98,84,70,61,53,44,36,33,31,31,31,30,30,34,38,34,30,29,29,29,30,30,31,32,33,31,29,30,32,33,34,32,30,30,30,29,29,26,24,22,21,19,18,17,17,17,18,17,17,16,16,14,13,12,13,13
1,1,21,41,39,38,38,39,38,38,40,42,40,38,38,39,40,41,39,37,37,37,38,39,40,40,40,40,39,38,37,37,39,41,39,38,36,35,32,29,26,23,20,18,16,14,12,9,9,8,8,7,8,9,9,10,10,11,11,11,10,10,10,10,10,11,11,11,10,9,11,13,12,12,12,13,14,15,15,16,17,19,21,23,24,25,25,25,25,25,26,27,27,27,30,33,31,28,26,25,26,26,28,31,31,31,33,35,35,34,34,34,36,38,37,37,36,35,37,40,37,35,36,36,36,35,36,37,37,38,39,41,39,38,38,38,37,37,37,38,38,38,39,41,41,41,42,43,42,41,41,42,41,40,41,42,40,39,37,35,31,28,81,134,139,144,138,132,125,118,125,132,138,144,148,152,161,170,176,183,184,184,183,181,181,181,181,182,182,183,183,184,186,188,191,194,192,191,190,188,187,187,186,186,186,185,185,185,185,185,185,186,188,190,191,192,192,193,194,195,193,191,190,188,189,190,186,183,181,180,178,177,178,179,177,175,174,174,173,173,171,169,166,162,159,155,159,163,159,156,158,161,129,98,77,57,104,152,163,175,173,171,176,182,184,186,184,182,179,175,177,179,180,182,178,175,176,177,162,147,80,14,12,10,11,12,12,13,17,21,27,34,38,42,41,40,39,39,39,40,40,39,39,40,40,40,39,38,36,35,36,37,36,35,34,34,35,37,37,38,38,38,39,39,40,41,43,45,45,45,46,47,46,45,43,42,39,36,36,36,35,34,33,33,34,35,33,32,37,42,60,77,57,37,33,28,29,30,28,26,25,23,22,21,21,21,22,23,23,22,21,21,21,21,22,22,22,21,20,19,19,19,20,21,22,22,23,23,24,24,25,25,23,22,23,24,25,26,27,28,30,33,35,38,37,36,38,40,45,50,47,45,52,59,63,67,64,60,60,60,61,63,63,64,55,45,44,43,45,47,56,66,65,64,68,72,70,69,65,61,64,66,63,60,58,56,53,50,48,46,46,45,43,41,40,39,36,33,35,38,35,33,31,28,29,31,27,23,22,22,21,20,19,19,19,20,22,24,25,26,29,32,63,94,88,82,89,95,96,97,96,96,96,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,95,95,95,96,96,96,96,96,96,96,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,95,94,95,95,95,95,95,94,94,94,94,95,92,89,80,71,68,66,58,51,47,43,38,33,32,31,31,31,30,30,33,36,33,30,30,30,30,30,31,31,32,32,31,30,30,30,32,34,32,30,31,32,31,30,27,24,22,20,19,18,18,18,18,18,17,17,17,17,16,15,14,13,13
2,2,22,42,40,38,38,39,38,38,39,40,39,39,39,39,40,41,39,37,37,38,39,42,40,38,39,40,38,37,36,36,39,42,40,38,36,35,32,29,26,23,20,18,15,12,10,9,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,8,8,10,12,11,10,10,10,11,12,13,14,16,18,20,22,23,23,23,24,25,25,25,25,26,26,29,32,30,28,27,26,24,23,26,30,30,31,33,35,35,35,34,34,35,37,36,35,33,32,34,37,36,36,35,35,35,35,35,36,36,36,39,42,40,38,38,39,39,39,38,37,37,38,39,40,41,42,43,44,44,44,44,44,42,40,43,46,43,40,39,39,36,34,88,143,135,127,114,101,95,89,110,131,152,172,166,159,157,155,156,158,160,161,162,163,164,165,169,173,176,178,183,187,190,193,196,199,195,191,187,183,181,180,180,180,179,179,178,177,176,175,175,176,180,185,185,186,185,185,184,183,180,177,173,169,168,168,159,151,152,154,152,151,151,151,147,143,138,134,132,131,127,123,133,144,148,152,169,187,164,141,144,147,135,123,93,63,116,169,176,184,182,181,183,186,187,188,185,182,178,175,176,178,180,182,178,174,175,176,170,164,91,19,14,10,11,12,12,13,15,17,24,31,36,41,40,40,38,37,38,40,40,41,39,38,38,39,39,39,37,36,37,38,37,36,35,34,36,39,39,40,40,41,42,42,43,43,45,47,46,45,45,45,45,45,44,43,40,37,36,35,35,35,34,33,34,35,34,32,34,35,44,51,40,28,27,27,29,31,29,27,25,24,22,21,21,21,22,23,23,22,20,19,20,21,23,23,22,21,19,18,20,21,22,22,22,22,24,26,26,26,26,26,24,23,24,25,27,29,29,29,33,37,43,49,44,39,44,50,50,50,51,53,54,56,66,77,62,48,53,58,69,81,66,51,51,51,53,55,50,45,57,70,68,67,67,68,66,65,63,61,61,61,68,75,63,51,45,40,39,38,40,43,44,46,47,48,42,37,36,36,36,36,33,30,30,31,28,26,24,22,20,19,18,17,16,15,21,27,25,24,22,20,56,93,87,82,88,95,96,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,96,96,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,95,95,96,95,94,95,96,94,93,89,85,66,47,41,35,33,32,32,33,31,30,30,31,31,32,31,30,32,35,32,30,30,31,31,31,31,32,32,32,32,32,30,29,32,35,33,31,32,34,32,31,28,25,22,19,19,19,19,20,19,19,18,17,18,19,18,18,16,18,18
3,2,22,42,40,38,39,41,39,38,39,40,39,39,39,40,39,38,38,38,38,38,40,43,41,38,39,40,38,37,37,36,39,42,40,39,38,37,34,31,28,26,22,19,18,17,15,14,12,10,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,8,7,8,10,9,8,8,9,10,11,12,13,14,16,18,20,21,21,22,23,23,23,24,25,26,26,29,32,31,29,28,28,25,23,26,29,30,32,34,37,35,33,33,32,34,37,35,34,33,31,34,36,36,37,36,35,35,36,37,38,36,35,37,40,39,38,37,37,38,39,38,37,37,38,39,40,41,42,41,41,42,43,44,45,43,42,43,45,43,41,41,41,43,45,82,119,116,112,100,89,95,102,128,153,164,175,169,163,162,161,161,162,165,167,169,170,172,173,178,182,184,185,189,192,195,198,199,201,198,196,194,193,191,190,189,189,190,190,189,189,188,188,188,187,190,193,192,190,191,193,192,192,191,191,191,191,194,197,189,182,182,181,181,182,183,184,180,175,172,169,168,166,160,153,146,140,136,132,142,152,146,140,136,132,127,121,100,78,125,172,178,185,185,185,185,186,187,188,185,181,178,174,175,177,179,182,178,175,176,178,174,170,102,33,22,11,11,11,11,12,14,16,22,28,33,39,40,42,40,38,39,40,40,41,40,39,39,39,39,39,38,37,37,37,37,37,36,35,36,38,39,41,41,41,41,41,41,41,43,44,44,44,45,45,45,45,45,44,41,37,35,33,33,33,33,32,33,34,32,30,30,30,35,39,35,30,28,27,28,30,28,26,25,24,23,22,22,21,22,23,22,22,20,19,20,21,21,21,20,19,19,19,20,21,21,21,22,23,24,25,24,24,25,25,24,24,27,30,29,29,30,32,35,39,41,44,45,47,48,49,51,53,57,61,63,65,70,76,66,56,63,69,69,70,57,44,48,53,55,57,52,48,54,61,66,71,67,64,61,58,61,64,61,59,60,62,56,50,46,42,42,42,43,44,47,49,49,49,45,40,39,38,37,36,32,29,29,29,27,26,24,23,22,22,21,20,21,22,23,24,23,22,23,24,54,84,82,80,86,92,95,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,96,96,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,95,95,95,94,93,92,91,77,63,60,57,49,40,36,33,33,33,33,34,32,31,31,32,32,32,31,31,31,32,31,31,31,30,30,30,31,32,33,33,33,33,33,33,36,39,37,36,36,36,33,31,28,25,22,20,19,19,19,20,19,18,17,16,15,15,14,13,14,16,16
4,3,22,42,40,39,41,42,41,39,39,40,39,39,40,42,39,36,38,40,39,38,41,44,42,39,39,40,39,38,37,37,39,42,41,40,39,39,36,33,31,29,25,21,21,21,20,19,15,12,10,8,7,7,7,7,7,7,6,6,6,7,7,7,7,7,8,9,7,6,7,8,7,6,7,8,9,10,11,12,13,14,15,17,19,20,21,21,22,22,23,24,25,26,29,31,31,31,30,30,26,23,26,29,31,33,36,40,36,32,31,31,34,37,35,34,32,31,33,36,37,38,36,35,36,37,38,40,37,35,36,38,38,38,36,35,37,39,38,37,38,39,39,40,41,43,40,38,40,42,44,46,45,44,44,44,43,42,43,44,50,56,75,95,96,96,87,77,96,116,145,174,176,177,173,168,167,167,166,166,169,173,175,176,179,181,186,191,192,192,194,197,200,202,203,203,202,201,202,203,201,200,199,199,200,202,201,201,201,202,200,199,200,202,198,195,198,201,201,202,203,205,209,213,219,226,220,214,211,209,211,213,215,218,213,208,206,205,203,202,193,184,160,136,124,112,114,117,128,139,128,118,119,120,107,94,135,176,181,186,187,189,188,187,188,189,185,181,177,174,175,176,179,183,179,176,178,180,178,177,112,48,30,12,11,10,11,12,13,15,20,25,31,37,40,44,41,39,39,40,40,41,40,40,40,40,40,40,39,39,37,36,37,38,37,36,36,37,39,42,41,41,41,41,40,39,40,41,43,43,45,45,46,46,46,46,42,38,34,31,32,32,32,31,32,33,31,28,27,26,27,27,30,32,30,27,28,28,27,25,24,24,24,24,23,22,22,22,22,22,21,20,20,20,20,19,18,17,18,19,20,20,21,21,23,24,24,24,23,23,24,25,25,25,30,35,32,29,32,36,38,41,40,40,47,55,52,49,52,56,63,70,72,75,75,75,70,65,73,81,70,59,48,37,46,55,57,60,55,51,52,53,64,76,68,60,56,52,59,67,62,57,53,49,49,50,47,44,45,46,46,46,49,53,52,51,47,44,42,41,38,36,32,28,28,28,27,26,25,24,24,25,24,24,26,29,25,22,21,21,24,28,52,76,77,79,84,90,94,98,97,97,97,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,96,95,94,94,93,93,89,86,60,34,32,30,32,34,32,31,32,34,35,36,34,32,32,33,32,32,32,32,30,29,31,33,31,30,29,29,31,33,34,35,34,34,35,37,40,44,42,41,39,38,35,32,29,26,23,21,20,20,20,20,19,18,16,15,13,11,10,9,12,9,9
5,3,22,42,40,39,40,41,41,41,40,39,39,40,40,40,38,35,36,37,37,38,40,42,39,35,36,37,36,35,36,36,36,36,37,37,37,36,34,32,30,27,25,22,23,24,22,19,17,15,12,10,8,6,7,8,7,6,6,6,6,6,6,7,7,7,7,8,7,6,7,7,7,6,7,7,8,9,9,10,10,11,13,14,16,17,18,19,21,22,23,24,25,25,28,30,31,31,30,29,26,24,24,25,28,30,33,35,33,31,32,33,32,32,32,32,32,32,33,35,37,39,37,36,36,36,37,37,37,37,36,36,39,42,38,34,36,38,37,36,37,39,40,41,42,43,40,38,40,43,42,42,42,42,43,44,43,43,41,40,44,49,68,87,85,84,90,96,117,138,157,175,177,180,180,180,180,180,180,181,183,186,185,184,185,186,189,192,192,192,195,199,200,200,200,200,201,203,204,205,206,206,206,207,207,208,209,210,208,207,209,210,211,211,209,207,210,212,213,214,214,215,215,216,220,224,218,212,211,210,211,212,212,213,211,209,206,204,202,200,194,189,175,162,155,148,127,107,112,118,117,116,110,104,110,117,146,175,179,183,185,187,185,183,185,187,184,182,178,174,174,175,178,182,179,176,179,183,181,180,127,74,43,13,11,9,10,11,11,12,17,22,27,33,37,42,41,40,39,39,40,40,41,41,41,40,39,39,40,41,38,36,37,37,36,35,36,36,39,42,42,42,41,41,41,41,41,40,41,41,43,44,45,45,45,45,41,38,34,30,31,31,31,30,30,30,28,26,26,26,27,28,30,30,29,28,27,26,25,25,24,23,23,23,22,22,22,22,21,21,19,18,19,20,19,19,19,19,21,22,22,21,23,25,27,28,28,28,27,26,27,28,29,30,32,35,35,35,36,38,40,42,42,43,45,48,56,64,62,61,64,68,74,80,78,76,74,72,67,63,60,57,50,43,51,59,60,61,59,57,59,61,66,71,71,71,64,57,64,71,67,63,60,57,57,57,54,52,55,59,57,55,52,49,48,47,44,41,40,39,36,34,31,29,29,29,28,28,26,25,24,24,24,24,25,26,23,21,20,20,22,25,49,73,75,76,81,85,90,94,95,97,97,97,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,96,96,97,97,97,97,97,97,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,96,95,95,96,96,96,96,97,88,80,71,63,60,57,45,32,31,30,31,32,32,32,32,31,33,35,33,32,32,33,32,31,31,31,31,31,31,32,30,29,30,31,32,33,35,37,35,33,36,38,41,43,43,42,37,32,32,33,31,30,26,22,21,21,20,19,18,17,15,14,13,13,12,12,14,12,12
6,4,23,42,40,39,40,40,42,43,40,38,40,42,40,39,37,35,34,34,36,38,39,41,36,32,33,35,34,33,34,36,33,31,33,35,34,34,33,32,29,26,25,24,25,26,23,20,19,18,15,12,9,6,7,9,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,10,11,13,14,16,17,19,21,22,23,24,24,27,29,31,32,31,29,27,25,23,22,25,28,29,31,30,30,32,35,31,28,29,31,32,33,34,35,37,40,38,37,36,36,35,35,37,39,37,35,40,46,40,34,36,38,36,35,37,39,40,42,43,44,41,38,41,44,41,38,39,40,42,45,44,44,40,36,39,43,60,78,75,71,93,116,138,160,168,175,179,182,187,192,193,194,194,195,197,198,195,191,190,190,191,192,193,193,196,200,200,199,198,197,201,205,206,208,210,213,214,215,215,215,217,219,216,213,217,222,221,221,220,220,222,224,225,226,226,226,222,219,221,223,216,210,211,212,211,211,210,209,209,210,206,203,201,199,196,194,191,189,187,185,141,97,97,97,106,115,101,88,114,140,157,174,177,180,182,185,182,180,182,185,184,184,179,174,174,175,178,181,179,177,181,186,185,184,142,101,57,14,11,8,9,10,9,9,14,19,24,30,35,40,40,41,40,39,39,40,41,43,42,41,39,38,40,43,40,37,37,37,36,35,35,36,39,42,42,43,42,41,42,43,41,39,39,39,42,43,44,44,44,44,41,39,34,29,30,30,30,30,28,27,25,24,25,25,28,29,29,29,29,29,26,23,24,24,24,23,22,22,22,22,22,21,20,20,18,16,18,19,19,19,20,20,23,25,24,22,25,28,30,31,32,32,31,30,30,31,33,35,35,36,38,41,41,41,42,44,45,46,43,41,60,80,73,66,66,66,76,86,81,77,78,79,62,45,50,56,52,49,56,63,63,63,63,63,66,70,68,67,74,82,72,62,68,75,72,69,67,66,65,64,62,61,66,72,68,65,55,45,44,43,41,39,38,37,35,33,31,30,30,30,30,31,28,26,25,24,24,25,24,23,22,21,20,19,21,23,47,71,72,74,77,81,86,91,94,97,97,97,98,99,98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,97,97,98,96,95,95,96,95,95,97,99,83,67,50,33,31,29,30,31,30,30,30,30,32,34,31,29,32,35,33,32,33,34,32,30,30,31,32,34,32,31,30,29,31,33,33,33,36,39,36,33,36,40,41,43,43,44,35,27,30,34,34,34,28,23,22,22,20,19,17,16,15,14,14,15,15,16,16,16,16
7,4,22,40,41,42,42,42,42,42,39,37,38,39,39,38,36,35,35,35,36,38,38,39,35,32,33,34,33,33,33,33,33,32,32,33,33,33,31,30,29,29,26,24,25,27,25,22,22,22,18,14,11,8,8,8,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,5,6,6,7,7,7,8,9,10,11,12,14,15,17,19,20,20,22,23,25,26,28,29,29,28,26,24,23,22,24,27,28,30,30,31,32,33,31,29,31,33,33,33,33,33,35,38,36,34,35,35,35,35,36,37,37,36,40,44,39,34,36,38,36,35,37,39,39,38,40,42,39,36,39,42,41,40,40,40,40,41,41,43,41,39,39,39,53,68,71,73,105,136,146,157,167,176,181,186,191,196,196,197,198,200,201,202,198,195,193,191,193,196,196,196,199,202,203,204,204,203,205,207,207,208,208,209,210,211,212,212,213,214,212,210,212,214,212,211,211,212,214,217,219,221,220,219,218,218,217,217,212,207,207,208,206,205,205,204,203,203,200,198,199,200,198,196,195,194,193,193,168,143,128,113,105,96,88,79,110,140,158,177,178,179,178,178,178,179,181,184,184,183,178,174,174,174,177,181,179,178,181,185,186,187,155,123,67,11,10,8,9,10,10,10,13,15,21,25,32,39,41,43,41,39,39,40,41,42,42,42,40,38,40,42,40,39,38,37,36,35,35,35,38,41,41,42,41,40,40,41,40,39,40,40,42,43,43,43,42,41,38,35,32,29,28,28,26,25,24,24,24,24,26,27,28,29,29,29,28,28,26,24,26,27,26,25,24,24,24,24,21,20,20,20,18,17,18,19,19,19,21,21,24,25,25,24,26,28,29,30,31,32,31,31,31,32,33,33,34,34,38,42,43,44,47,49,50,50,55,59,68,78,72,66,70,74,73,71,73,74,69,64,61,57,59,60,60,59,61,63,63,63,66,69,70,71,70,70,73,76,73,71,67,63,67,70,65,61,60,59,61,64,63,61,61,60,54,48,46,45,42,39,38,37,36,35,33,32,31,31,31,31,28,25,25,24,24,25,24,23,21,19,20,21,22,23,37,51,55,59,72,85,88,90,93,95,96,96,97,98,98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,96,97,97,96,95,95,95,86,78,71,65,55,45,39,33,31,30,31,31,30,30,30,30,31,31,30,30,31,32,32,32,32,32,31,30,31,31,32,32,31,30,29,29,30,31,32,33,34,35,35,35,39,43,42,41,39,37,33,29,32,35,34,33,29,25,22,19,18,18,17,16,15,14,14,15,15,16,16,16,16
8,5,21,38,42,46,45,44,42,41,39,37,37,37,37,38,36,35,36,37,37,38,38,38,35,32,32,33,33,33,32,31,32,34,32,31,31,32,30,28,30,32,28,25,26,27,26,25,25,25,21,17,13,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,6,6,7,7,7,7,8,9,10,11,12,14,16,17,17,20,22,23,23,25,26,27,27,25,24,23,22,24,27,28,29,30,32,31,31,30,30,32,35,34,34,33,32,34,36,34,32,33,35,35,36,36,36,37,38,40,43,39,35,36,38,37,36,38,40,37,35,38,41,38,35,38,41,42,43,42,41,39,37,39,42,42,42,39,36,46,57,67,76,116,155,155,154,165,177,184,190,195,199,200,200,202,204,205,205,202,199,195,192,196,200,200,200,201,203,206,209,210,210,209,209,209,209,207,205,206,208,209,210,210,210,208,207,206,206,203,201,202,204,207,210,213,216,214,212,214,217,214,212,208,204,204,204,202,200,200,200,198,196,195,194,198,202,200,198,198,199,200,201,195,190,160,130,104,79,75,72,106,140,160,181,179,178,174,171,174,178,181,184,183,183,178,174,173,173,177,181,180,179,181,184,187,190,168,146,78,10,9,9,9,10,11,12,12,13,17,22,30,38,41,45,42,39,40,41,41,42,42,43,41,39,40,41,41,42,40,38,36,35,35,35,37,40,41,42,40,39,39,39,39,39,40,41,42,42,42,42,40,39,35,32,30,29,27,26,23,21,21,21,23,23,27,29,29,29,29,29,28,28,27,26,28,29,28,27,26,26,25,25,22,19,20,20,19,18,18,18,20,20,22,22,24,25,26,26,27,28,29,29,30,32,32,32,33,34,33,32,32,33,38,43,45,48,51,55,55,55,66,78,77,76,71,67,74,82,70,58,64,71,60,50,60,70,67,65,67,70,67,64,63,63,69,75,73,72,72,73,71,70,75,80,66,53,62,71,64,57,55,54,61,68,60,52,53,55,53,51,49,47,43,39,38,38,37,37,35,34,33,33,32,32,28,25,25,25,25,25,24,24,21,18,20,23,23,23,28,33,39,45,67,90,90,90,92,94,95,96,97,98,98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,96,97,96,95,95,95,78,62,47,32,28,24,28,33,32,32,32,32,31,30,30,31,30,29,30,31,30,29,31,33,32,31,31,31,31,32,31,31,30,29,29,29,29,29,31,34,33,32,34,37,41,46,43,40,36,32,32,32,34,37,34,32,30,28,22,17,17,17,17,17,15,14,14,15,15,16,16,16,16
9,5,22,39,43,47,45,43,41,40,38,37,37,37,37,38,36,35,35,36,36,36,36,36,34,32,31,31,32,32,30,28,31,33,32,31,31,31,30,30,32,33,30,27,27,28,27,26,26,26,24,22,18,14,11,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,6,6,6,6,6,7,7,8,9,9,10,12,14,15,16,18,21,22,23,24,25,26,26,25,24,23,21,23,25,26,28,31,34,32,30,30,30,32,35,34,34,33,32,34,37,34,31,33,34,35,35,36,37,37,37,38,40,37,35,36,37,36,35,36,37,36,35,37,40,38,36,38,40,41,43,42,42,40,39,41,43,42,42,39,37,41,45,71,97,126,154,156,157,168,179,185,191,194,198,198,198,200,202,203,203,200,197,193,190,192,194,196,198,200,201,203,205,206,207,206,206,206,207,207,207,208,209,209,208,209,210,208,207,207,206,205,203,205,207,208,209,207,206,205,205,208,211,209,207,203,199,200,201,199,198,198,198,196,194,192,190,191,191,191,191,191,192,191,191,189,188,172,156,122,89,84,79,112,145,160,175,173,171,168,164,168,171,174,178,180,182,179,175,174,173,177,180,179,178,180,183,185,188,174,161,89,16,13,10,9,8,10,12,12,13,16,19,27,35,39,44,42,40,41,42,41,41,42,42,41,41,40,40,41,41,39,38,36,35,35,35,37,39,40,42,40,39,39,39,39,39,40,40,40,40,39,37,34,32,29,27,25,23,23,22,21,20,21,22,25,26,28,28,29,29,28,28,27,26,27,27,28,28,27,27,27,28,25,23,21,19,20,20,20,20,21,21,21,21,22,23,26,28,28,27,28,28,30,31,33,34,34,35,36,37,36,35,36,37,42,47,48,49,52,55,56,58,63,69,70,72,73,74,74,74,68,63,60,56,57,58,63,68,64,61,64,67,67,67,70,73,74,75,73,72,68,64,63,62,70,78,69,60,65,70,64,59,58,58,66,73,63,54,54,55,52,49,47,46,46,45,44,44,41,38,35,33,33,33,33,33,30,27,26,25,24,24,23,23,21,20,22,25,24,24,28,32,39,46,67,88,88,88,89,90,94,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,96,96,95,94,95,97,93,89,77,65,54,44,37,30,28,27,28,30,30,31,31,32,31,30,30,30,30,29,30,31,30,29,31,32,31,31,31,31,31,32,31,31,30,30,29,28,30,33,33,33,32,31,35,39,43,48,43,39,37,36,34,33,34,36,34,32,29,26,22,19,17,16,15,15,14,14,14,15,15,16,16,16,16
