0,1,63,126,134,141,144,147,154,161,162,162,165,169,172,175,168,162,156,151,161,171,176,182,184,187,189,192,194,196,195,195,194,194,194,194,194,195,195,195,196,197,197,197,197,198,196,194,194,194,188,182,182,183,187,190,180,169,157,145,145,146,145,145,145,145,144,144,144,144,144,145,145,145,145,146,146,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,150,149,149,175,203,188,173,141,110,161,212,190,168,194,219,183,146,123,100,91,83,88,94,98,104,90,77,75,73,79,85,65,44,44,44,52,61,75,89,77,66,75,85,70,55,59,63,65,68,69,71,75,79,76,73,85,98,90,82,67,52,48,44,50,56,62,68,59,51,53,55,56,58,55,52,55,58,58,58,79,100,92,84,79,75,77,79,72,65,66,67,67,68,75,82,84,87,82,77,61,46,42,38,39,40,46,52,42,33,33,33,40,49,46,44,55,66,42,18,26,34,39,43,39,36,40,44,54,65,70,76,66,57,63,71,79,87,80,73,76,80,62,44,38,33,48,64,62,61,48,35,38,43,44,46,42,39,43,47,42,37,33,29,34,39,48,57,82,107,123,140,160,180,189,198,179,161,136,111,139,168,140,113,87,62,31,1,65,130,144,158,142,127,100,73,95,118,92,67,61,55,55,56,105,155,119,84,131,179,165,152,153,155,180,205,162,120,136,153,172,191,207,224,223,223,224,226,219,212,214,217,222,227,183,140,167,195,176,158,91,24,77,130,106,82,125,168,115,63,96,129,146,163,136,109,88,68,51,35,84,133,114,95,84,74,71,69,39,9,10,12,49,87,57,28,25,22,14,6,24,43,22,1,49,97,69,42,66,91,47,3,40,77,103,77,77
1,1,68,134,136,139,144,150,156,162,161,159,163,166,169,173,168,164,159,153,161,170,178,186,188,190,192,194,194,195,194,194,193,193,193,194,194,194,194,194,194,194,195,196,197,199,197,196,196,196,192,188,186,185,187,190,184,178,163,148,147,146,146,146,145,145,144,144,144,144,144,145,145,145,146,146,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,150,143,137,160,184,167,150,129,108,137,165,151,137,144,150,135,119,104,89,77,65,72,79,80,81,74,67,67,66,70,73,65,56,49,42,46,49,62,75,66,57,65,73,66,59,58,57,59,62,64,66,66,67,66,66,75,85,83,81,67,53,46,39,47,56,60,64,61,57,53,49,48,47,50,53,58,64,62,61,69,77,73,69,70,72,77,82,77,72,70,69,74,79,77,76,68,61,59,58,48,39,36,34,37,40,47,54,48,42,36,30,39,48,47,46,49,53,40,27,42,58,48,39,38,38,37,37,50,63,59,56,53,50,58,66,66,65,54,43,63,84,65,46,43,40,49,59,57,56,44,32,33,35,38,41,37,34,36,39,38,38,37,37,40,43,52,62,80,97,114,131,135,138,154,170,153,137,117,98,107,116,114,112,85,58,41,23,51,79,86,92,80,68,74,80,75,70,64,59,43,28,41,53,109,165,105,44,101,158,132,107,150,193,197,201,174,147,160,173,187,201,207,213,209,206,204,202,209,216,218,219,212,205,149,94,96,98,99,101,92,84,126,169,137,106,119,133,106,78,109,141,143,145,140,136,97,59,65,71,96,122,123,124,128,132,94,56,39,21,19,18,39,61,39,17,47,77,60,43,47,52,29,7,51,96,68,40,47,54,34,15,37,59,63,42,42
2,2,71,141,139,137,145,153,158,162,160,157,160,164,167,171,169,167,161,156,162,169,180,191,192,193,194,196,195,194,193,193,193,193,193,194,194,194,194,194,192,191,193,196,198,200,199,199,198,198,196,195,191,187,188,189,188,187,169,151,149,147,147,147,146,146,145,144,144,144,144,145,145,146,146,147,147,148,148,148,148,149,148,148,148,148,148,148,148,148,148,148,148,149,149,150,150,150,138,126,145,165,146,127,117,107,112,117,112,106,94,82,87,93,85,78,62,48,56,64,61,58,58,58,59,60,61,62,65,67,54,41,39,38,50,62,55,48,54,61,62,63,57,52,54,56,58,61,58,56,57,59,65,72,76,80,67,55,44,34,45,56,58,61,62,64,53,43,39,36,45,55,62,70,67,64,59,55,54,54,62,70,78,86,82,79,75,71,81,91,80,70,52,35,37,39,36,33,31,30,35,40,48,55,53,51,39,27,37,48,48,48,44,39,38,36,59,81,58,35,38,40,35,31,46,62,48,36,40,44,53,62,53,43,28,13,50,88,68,49,48,48,51,54,52,51,40,29,28,27,31,36,32,29,30,32,35,38,42,45,46,47,57,68,78,88,105,123,110,97,119,142,128,114,99,85,74,64,88,112,83,55,50,46,37,29,28,27,18,9,48,88,55,23,37,51,26,2,26,51,113,176,90,5,71,137,99,62,147,232,214,197,186,175,184,193,202,211,206,202,195,189,183,178,199,221,221,222,203,184,116,48,24,1,23,45,94,144,176,208,169,130,114,99,96,94,123,153,140,127,145,163,106,50,78,107,109,112,133,154,172,191,117,44,39,34,29,24,30,36,21,6,69,132,106,81,71,61,37,14,54,95,66,38,28,18,22,27,34,41,24,41,41
3,2,81,159,156,152,150,147,149,150,149,149,156,163,166,168,166,163,159,156,161,166,174,183,186,189,191,194,193,193,193,193,193,193,193,193,193,194,193,193,192,191,192,193,195,197,198,199,198,198,197,197,195,193,192,191,190,190,175,161,153,146,147,147,147,146,146,145,145,145,145,146,146,146,147,147,148,148,148,149,149,149,149,148,148,149,149,149,149,149,149,149,149,149,149,150,150,150,142,134,128,122,109,97,94,91,96,101,100,99,91,83,84,84,79,74,63,52,60,69,68,67,59,51,49,48,57,66,59,52,48,44,44,44,48,52,54,56,69,82,71,60,56,51,54,58,57,57,55,54,61,69,75,82,73,64,54,44,48,52,55,57,52,48,50,53,53,52,46,39,45,50,54,58,55,52,60,67,63,60,59,58,70,82,76,70,70,69,71,73,72,70,54,38,42,47,44,42,36,31,38,45,47,49,49,49,42,35,42,49,51,54,47,40,39,37,53,68,53,39,41,43,45,48,52,57,48,39,39,39,49,59,58,56,41,27,52,78,64,51,47,43,49,55,52,49,36,23,28,35,35,36,35,34,35,36,38,41,40,39,54,70,72,74,76,79,95,111,102,92,101,110,96,83,72,61,59,57,69,82,62,42,38,34,43,52,40,29,36,43,77,110,68,25,27,29,39,48,48,48,94,141,116,91,122,153,134,114,174,233,215,198,187,177,187,197,193,189,178,167,185,202,202,201,205,209,202,196,184,172,124,76,56,35,60,86,125,164,147,130,132,134,146,158,158,159,164,169,157,145,133,121,87,54,67,79,103,128,119,111,104,97,85,74,80,86,61,37,29,22,17,13,61,109,87,65,50,35,58,81,114,147,95,42,58,74,50,26,56,86,58,48,48
4,3,90,177,173,168,155,142,140,138,139,141,152,163,164,166,163,160,158,156,160,164,169,175,180,186,189,192,192,192,192,193,193,193,192,192,193,194,193,192,191,191,190,190,192,195,197,199,199,199,199,199,199,200,195,192,193,194,182,171,158,146,147,148,147,147,147,147,146,146,146,147,147,147,147,148,148,149,149,150,150,150,149,149,149,150,150,150,150,150,150,150,149,149,149,150,150,150,146,142,110,79,73,68,71,75,80,85,88,91,88,85,80,76,73,71,63,57,65,74,75,77,61,45,40,36,54,71,54,37,42,48,49,51,47,43,53,64,83,103,80,58,54,51,55,60,57,54,53,52,65,79,85,92,70,49,41,33,52,71,65,59,47,35,39,43,52,62,52,43,44,46,46,47,44,41,60,80,73,66,56,47,63,79,70,62,65,68,62,56,63,71,56,42,48,55,53,52,42,32,41,51,47,44,46,48,46,44,46,50,55,61,51,40,40,39,47,54,49,43,44,45,55,65,59,53,47,42,38,34,45,57,63,70,55,41,54,68,61,54,45,38,47,56,51,48,32,17,29,43,39,36,37,40,40,40,42,43,38,33,63,93,86,80,75,70,85,100,94,88,83,78,65,52,44,37,44,51,51,52,41,30,26,22,48,75,53,31,54,78,105,133,80,28,18,8,51,95,70,45,75,106,141,177,173,170,168,167,201,235,217,199,189,179,190,201,184,167,150,133,174,216,220,225,211,197,184,171,166,161,133,105,87,70,98,127,156,185,119,53,95,138,177,217,220,224,205,186,175,164,121,79,69,59,55,52,98,144,106,69,36,3,53,104,121,139,94,50,29,9,14,20,53,86,67,49,29,10,79,148,174,200,123,47,89,131,78,25,78,131,93,131,131
5,3,86,168,162,156,150,145,144,143,141,140,145,151,154,157,155,154,152,151,152,154,159,163,173,183,187,190,190,190,189,188,188,188,189,190,191,192,192,192,190,189,189,189,190,192,194,197,197,198,198,198,199,200,197,195,195,196,189,182,170,157,152,147,147,147,148,148,147,147,147,147,147,147,148,148,148,149,149,150,150,151,150,149,149,150,150,150,150,150,150,151,149,148,147,147,150,153,143,133,123,113,99,86,82,77,79,81,82,83,78,73,74,76,75,75,62,49,56,62,62,63,52,41,38,36,44,52,45,38,41,45,45,45,55,65,65,64,76,88,70,51,51,50,59,68,62,56,52,48,55,61,64,67,61,55,53,51,56,60,56,51,44,37,40,43,48,54,50,46,61,76,59,42,37,31,52,73,65,58,54,50,55,60,63,67,68,69,64,60,55,51,47,43,52,60,63,66,60,55,53,52,47,43,45,46,46,45,48,51,58,66,57,47,45,43,57,70,64,59,53,47,49,52,51,51,43,36,34,32,42,53,55,58,44,30,40,50,47,44,42,42,44,46,42,39,33,28,33,38,37,36,33,31,43,54,50,46,44,43,61,80,73,67,65,62,73,84,83,81,73,65,63,61,60,59,55,51,50,50,44,38,47,56,58,60,54,48,54,61,68,75,53,31,28,25,52,79,63,47,58,69,116,163,178,193,172,150,189,227,218,209,204,200,191,182,170,158,150,143,156,168,178,188,170,152,119,87,121,155,126,96,82,68,102,137,159,182,158,133,138,144,172,200,192,184,151,117,139,160,110,60,64,68,63,58,80,103,85,68,61,53,52,52,76,100,77,55,33,12,11,11,32,52,40,29,29,30,96,163,161,160,140,119,92,66,48,30,60,91,63,72,72
6,4,81,159,152,144,146,148,148,148,144,140,139,139,144,149,148,148,147,146,145,145,148,152,166,181,185,189,188,188,186,184,184,184,186,189,189,190,191,192,190,188,188,188,189,190,192,195,196,198,198,198,199,201,199,198,198,199,196,194,181,169,158,147,147,148,149,150,149,148,148,148,148,148,148,149,149,149,149,150,151,152,151,150,150,150,150,151,151,151,151,152,150,148,146,144,150,156,140,124,135,147,126,105,92,80,78,77,76,76,68,61,68,76,78,80,60,42,46,51,50,50,43,37,37,37,35,34,37,39,41,42,41,40,64,88,76,65,69,74,59,45,47,50,63,76,67,59,52,45,44,44,43,43,52,61,65,70,60,50,47,44,41,39,41,44,45,46,47,49,78,107,72,38,30,22,44,66,58,51,52,54,47,41,56,72,71,70,67,65,48,31,38,45,55,66,73,80,79,78,65,53,48,43,44,45,46,47,49,53,62,71,63,54,51,48,67,85,80,75,62,49,43,39,44,49,39,30,30,31,39,48,47,46,32,19,25,32,33,33,40,46,41,37,33,31,35,39,36,34,35,36,29,23,46,69,58,48,50,53,60,67,61,55,55,55,62,69,72,75,64,53,62,71,76,81,66,52,50,48,47,46,68,91,68,46,56,66,55,44,30,17,25,34,38,42,53,64,56,49,41,33,91,149,183,217,175,134,177,220,219,219,220,222,192,163,156,149,151,154,137,121,136,151,129,108,55,3,76,150,119,88,77,66,106,147,163,180,197,214,182,150,166,183,164,145,97,49,103,157,99,41,59,78,71,64,63,62,65,68,86,104,52,0,30,61,60,60,37,15,9,3,11,19,14,9,29,50,114,178,149,121,156,192,96,1,18,35,43,52,33,52,52
7,4,81,157,158,158,164,170,167,165,159,153,153,152,154,156,161,166,167,169,169,168,169,170,177,185,186,187,187,188,187,186,186,186,187,189,189,190,190,190,187,184,184,185,187,189,190,192,193,194,195,196,197,199,198,197,197,197,195,193,186,179,170,161,159,158,156,154,152,149,149,149,149,149,149,150,150,150,150,151,151,152,151,150,150,151,151,152,152,153,152,152,155,159,156,153,156,159,146,134,126,118,116,114,86,59,81,102,82,62,60,59,60,62,62,62,56,50,43,36,37,39,38,37,38,39,47,56,46,36,40,45,41,36,56,75,68,60,58,56,56,56,52,49,54,60,58,57,59,62,50,39,48,57,58,59,68,77,61,46,46,46,44,43,47,52,48,45,50,55,67,80,64,48,45,42,50,58,53,49,47,46,43,41,50,60,62,63,68,74,55,37,46,56,57,59,66,73,70,67,64,60,51,43,45,47,56,65,60,56,59,62,62,63,53,44,54,65,62,60,49,39,37,36,44,52,38,25,29,32,37,42,43,44,38,32,37,43,44,44,43,42,40,38,38,38,42,47,46,46,40,34,36,38,52,66,55,45,48,50,51,52,50,48,48,48,54,59,62,65,62,58,63,67,71,74,66,58,51,44,49,55,57,59,47,36,49,61,49,38,34,31,37,42,59,76,63,50,78,106,91,77,104,131,151,172,167,161,137,113,162,211,191,171,158,146,117,88,93,99,116,133,137,141,134,127,75,23,91,160,124,88,98,108,124,141,147,153,166,180,155,130,122,115,109,104,85,66,101,136,81,26,50,74,62,50,49,48,61,73,73,74,41,8,28,48,44,41,37,34,37,41,28,16,15,15,25,36,71,107,92,78,95,112,72,32,31,31,42,54,37,39,39
8,5,80,155,164,173,183,193,187,182,174,167,166,166,165,164,174,183,188,193,192,192,190,189,189,189,187,186,187,188,188,188,188,189,189,189,189,190,189,188,184,181,181,182,185,189,189,189,190,191,192,194,195,197,197,197,196,196,194,193,191,189,182,175,171,168,163,159,155,151,150,150,150,150,151,152,152,152,152,152,152,152,151,151,151,152,152,153,154,155,154,153,161,170,166,162,162,162,153,145,117,90,106,124,81,38,83,128,88,48,52,56,53,49,47,45,52,59,39,21,24,28,33,38,39,41,60,78,55,32,40,49,41,33,48,63,59,56,47,38,52,67,57,48,46,45,50,55,67,80,57,34,53,72,65,58,71,84,63,43,45,48,47,47,53,60,52,45,53,61,57,53,56,59,60,62,56,51,49,47,42,38,39,41,45,49,53,57,70,83,63,43,55,68,60,52,59,66,61,57,62,68,55,43,46,49,66,84,71,59,56,54,62,71,56,40,42,44,45,45,37,30,31,33,44,55,37,21,27,34,34,35,39,43,44,45,50,55,55,55,47,39,39,39,42,46,50,55,56,58,45,32,42,54,58,63,53,43,45,48,42,37,39,42,42,42,46,50,53,56,60,64,64,64,66,68,66,64,52,41,52,64,45,27,27,27,42,57,44,32,39,46,48,51,81,111,74,37,100,163,142,122,117,113,120,128,158,189,97,6,105,204,162,121,125,129,78,27,35,44,95,146,138,131,138,146,94,43,107,171,129,88,119,151,143,135,130,126,136,147,128,110,79,48,55,63,73,84,100,116,63,11,40,70,53,36,35,35,57,79,61,44,30,17,26,35,28,22,38,54,66,79,46,14,17,21,22,23,29,36,36,36,34,33,48,64,45,27,42,57,41,57,57
9,5,87,170,174,179,186,194,191,188,182,176,176,176,176,177,184,191,193,196,195,195,193,192,192,192,191,190,190,191,191,192,192,192,191,190,189,188,185,183,180,177,178,179,179,180,180,180,180,181,183,186,188,190,191,191,192,193,193,193,191,188,185,181,180,179,173,168,168,167,166,165,163,162,159,157,154,152,154,156,155,153,152,151,152,153,153,153,153,154,156,158,172,186,183,180,175,169,156,144,136,129,131,133,114,95,95,96,99,102,66,30,40,49,46,43,45,47,35,25,25,25,33,41,50,60,64,68,55,42,46,51,46,41,48,56,61,66,56,47,51,56,54,52,48,45,57,69,88,108,88,69,68,68,59,50,61,73,57,42,42,43,49,56,65,75,68,61,58,55,49,43,49,55,51,47,48,49,43,37,38,39,45,51,51,51,59,68,68,69,57,45,53,60,55,50,54,58,54,51,61,71,59,47,52,58,65,73,65,58,60,62,62,61,52,42,61,79,64,49,45,42,40,38,46,55,42,30,28,26,28,30,34,39,38,38,38,38,47,56,46,37,38,40,39,38,40,42,46,50,44,38,39,42,49,57,50,43,42,42,45,47,41,36,41,46,48,50,52,53,56,59,56,53,57,62,63,64,57,49,45,42,46,51,39,27,37,48,40,33,37,41,52,64,82,101,68,35,77,118,110,103,111,120,126,131,125,119,91,63,109,155,138,121,119,118,100,83,93,103,112,122,124,127,136,145,117,89,124,159,132,105,116,127,131,135,139,144,110,76,98,120,93,65,67,69,87,106,112,118,72,27,42,57,46,36,44,52,61,71,54,38,30,21,26,32,38,45,48,50,49,48,29,11,19,28,21,14,25,37,31,26,23,21,31,41,39,38,37,36,28,36,36
