0,1,4,7,7,7,7,8,8,9,10,11,12,14,14,15,16,19,20,21,23,26,28,30,32,34,35,37,38,40,40,40,38,36,35,34,34,35,34,33,33,34,31,29,25,23,19,16,14,13,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,9,10,11,11,11,10,10,10,11,18,25,30,36,40,45,46,48,48,49,49,50,49,49,51,53,53,54,55,56,57,58,59,60,61,63,66,69,70,72,68,65,57,49,44,39,39,40,40,40,41,42,42,43,43,43,43,44,45,46,46,47,47,47,46,46,46,47,47,47,46,46,44,44,43,43,43,43,41,40,39,39,38,36,35,34,32,31,30,30,29,28,26,25,23,22,20,19,18,18,17,17,17,17,16,16,16,16,16,16,15,14,14,15,14,14,13,13,13,13,13,13,12,12,11,11,11,11,10,10,10,11,11,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,11,11,11,11,12,13,13,14,14,15,17,19,21,23,25,29,31,33,35,37,37,37,36,35,31,28,25,23,19,16,14,12,11,11,11,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,13,12,12,12,13,12,12,12,13,13,13,12,12,12,13,13,13,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,20,20,20,20,21,22,22,22,22,22,22,22,22,22,22,24,24,25,25,26,26,26,26,26,28,29,29,29,29,30,30,31,33,36,37,39,40,42,42,43,45,47,46,46,45,44,42,40,39,38,38,38,38,38,38,38,38,39,39,39,39,40,40,40,41,42,42,42,43,44,44,44,44,45,44,44,44,45,45,45,44,44,44,44,43,43,43,43,44,45,46,47,47,47,47,47,47,47,47,48,48,48,48,48,48,49,48,48,48,48,48,48,50,53,54,54,54,54,51,49,49,49,49,50,51,52,52,52,52,53,52,51,51,51,51,52,52,52,51,51,50,50,50,50,50,51,52,54,54,54,54,54,55,56,56,56,55,55,54,53,53,53,52,52,51,51,50,50,51,52,52,52,52,53,52,52,52,53,53,53,53,54,54,54,55,56,57,58,58,58,58,58,59,60,60,60,58,56,55,55,54,54,53,53,52,52,53,52,52
1,1,5,8,8,7,8,8,9,9,10,11,12,14,14,15,16,19,20,21,23,25,27,30,32,34,35,37,38,40,39,39,38,36,35,34,34,35,34,33,33,34,31,29,26,23,20,16,14,13,11,11,10,10,10,10,10,10,9,9,9,9,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,11,12,12,12,12,12,13,14,20,26,31,36,40,44,46,47,48,48,49,49,49,49,50,51,52,53,55,56,57,58,60,61,62,63,66,69,70,71,68,65,58,51,46,42,42,42,42,43,43,44,44,44,43,43,43,44,44,45,45,45,45,45,44,44,44,44,43,43,42,42,41,41,40,39,38,38,36,34,34,33,32,30,29,28,27,25,24,24,23,22,21,20,19,18,17,16,16,16,15,15,15,15,14,14,14,14,14,14,13,12,13,14,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,11,11,11,11,12,12,12,13,12,12,12,13,12,12,12,12,12,12,13,13,14,14,15,15,17,19,21,24,26,29,31,32,34,36,36,37,35,34,31,28,25,23,20,17,15,13,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,14,15,16,16,16,16,15,16,15,15,15,16,16,16,16,16,15,16,16,16,16,16,15,15,15,17,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,21,22,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,23,22,23,23,23,23,23,24,24,24,24,24,24,24,25,25,26,27,27,27,28,28,29,29,30,29,31,31,31,31,31,31,31,31,31,31,33,34,34,35,35,36,36,37,37,37,38,39,39,40,40,41,41,41,43,45,45,46,46,47,48,49,50,52,51,50,49,48,47,46,46,45,45,45,45,45,45,46,46,46,45,45,45,46,46,46,47,49,48,48,49,50,50,50,50,51,51,51,51,51,50,50,50,50,50,50,49,48,47,47,47,48,49,50,50,50,50,50,49,49,50,50,50,49,49,49,49,50,49,49,49,50,51,52,53,55,55,55,55,55,53,51,51,51,51,51,51,52,51,51,51,52,51,50,50,51,51,52,52,52,52,51,51,51,50,50,51,52,53,55,54,54,54,54,55,55,55,55,55,55,54,54,53,53,53,52,51,50,50,50,51,52,52,53,53,53,52,52,52,52,52,52,53,53,53,53,54,55,55,56,56,56,56,56,57,58,57,57,55,54,53,53,53,53,53,52,51,51,51,51,51
2,2,6,9,9,8,9,9,9,10,10,11,12,14,14,15,16,19,20,21,23,25,27,30,32,34,35,37,38,40,39,39,38,37,36,35,35,35,34,34,34,34,32,30,26,24,20,17,15,13,11,11,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,11,12,11,11,11,12,12,12,12,12,13,14,14,14,14,15,15,17,22,27,31,36,40,44,45,47,47,48,48,49,49,49,49,50,51,53,55,57,58,58,60,62,63,64,67,70,70,70,67,65,59,53,49,46,45,45,45,46,46,46,45,45,44,44,44,44,44,44,44,43,43,43,42,42,41,41,40,39,38,38,38,38,36,35,34,33,31,29,28,28,26,24,24,23,21,20,19,18,17,17,16,15,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,11,11,12,13,12,12,12,12,11,11,11,12,12,13,13,14,12,11,12,13,13,13,13,13,12,12,12,13,13,14,13,14,13,13,13,14,13,13,13,14,14,14,14,14,14,15,15,16,17,19,22,25,27,30,31,32,33,35,36,37,35,34,31,28,25,23,20,18,16,15,14,13,13,13,13,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,17,16,17,16,17,16,17,16,18,18,19,19,20,19,19,18,19,18,19,19,20,19,20,19,20,19,20,19,19,18,19,19,21,22,23,23,24,24,24,24,26,26,27,26,27,26,26,25,26,25,27,29,29,29,29,28,29,29,30,29,30,31,31,32,32,32,32,32,31,30,30,31,31,31,31,31,31,32,32,32,32,32,33,33,35,35,36,35,37,37,38,38,39,39,41,41,41,40,41,40,41,40,41,41,43,44,45,44,45,45,47,47,48,47,49,49,50,51,51,51,52,51,53,54,54,54,53,53,54,55,56,57,56,55,54,53,53,53,53,53,53,53,53,53,53,54,53,53,52,52,52,52,51,52,54,56,55,55,55,56,56,56,57,58,58,58,57,57,56,55,55,56,56,57,54,53,52,51,51,52,53,54,53,53,53,53,52,52,52,53,52,51,51,51,51,51,50,50,51,52,54,56,57,58,57,57,56,56,55,54,54,54,53,53,52,52,51,51,51,51,50,50,50,51,52,53,53,53,52,52,52,52,51,50,51,53,54,56,55,55,55,55,55,55,55,55,55,55,55,55,54,54,53,53,51,50,50,50,51,52,53,54,53,53,52,52,52,52,52,52,52,53,53,53,53,54,54,55,54,54,54,54,55,56,55,55,53,52,52,52,52,53,52,52,51,50,50,50,50
3,2,6,9,9,8,8,8,9,10,10,10,12,13,14,14,16,18,19,20,22,24,26,29,31,33,35,36,38,39,39,39,38,37,35,34,34,34,34,34,33,33,31,30,27,24,21,17,15,13,12,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,11,11,11,11,11,10,10,10,10,11,11,12,13,12,12,12,13,13,13,13,14,15,16,16,17,17,18,18,20,24,29,32,36,40,44,45,46,47,47,48,48,48,49,49,49,50,52,54,56,58,59,60,61,63,65,67,69,69,69,67,65,59,54,50,47,46,45,45,45,45,44,44,44,43,42,42,41,41,41,41,40,40,40,39,38,37,37,35,34,34,33,32,31,30,29,28,27,25,24,23,23,22,20,20,19,18,17,16,16,15,15,15,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,14,15,15,15,16,16,16,15,16,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,18,17,17,18,19,19,19,19,19,19,20,20,20,22,23,26,28,30,33,34,35,36,38,38,39,37,36,34,32,29,27,25,24,23,22,21,21,21,22,22,23,23,23,23,23,24,24,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,27,26,26,26,26,26,27,27,27,27,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,29,30,31,32,33,32,32,33,33,33,33,33,33,33,33,33,34,35,36,36,37,37,37,37,38,38,38,38,39,39,40,40,40,40,40,38,37,38,38,38,38,38,38,39,40,40,40,40,41,41,41,41,42,42,42,43,44,44,44,45,46,46,47,47,47,46,46,46,46,46,47,47,49,49,49,49,50,50,51,51,51,52,53,54,55,55,56,55,55,55,56,56,56,55,54,54,54,54,55,54,54,53,52,52,53,53,53,53,53,53,53,54,55,54,54,53,53,52,52,53,54,56,58,57,56,56,56,55,55,55,56,56,57,56,56,55,55,54,54,55,56,54,53,52,51,52,52,53,55,54,53,52,52,51,50,50,51,51,51,50,50,49,49,48,48,50,51,53,55,56,57,57,57,57,57,57,56,56,55,54,53,52,51,51,50,51,51,51,51,51,52,53,54,54,54,53,53,53,53,53,52,53,54,55,56,56,56,56,56,55,55,55,55,54,54,54,54,54,53,53,52,51,50,50,51,51,51,52,52,52,51,51,51,51,51,51,51,52,53,52,52,53,53,53,54,53,53,53,53,53,53,53,52,51,50,50,50,51,52,52,52,51,50,49,49,49
4,2,6,9,8,8,8,8,9,10,10,10,11,13,13,14,15,18,19,20,22,24,26,28,30,33,34,36,37,39,39,39,38,37,35,34,33,33,33,34,33,33,31,30,27,25,21,18,16,14,12,11,11,10,10,10,10,11,10,10,10,10,11,11,12,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,13,14,13,12,14,15,15,15,15,16,17,19,19,20,20,21,21,23,27,31,33,36,40,44,45,46,46,47,47,48,48,49,48,48,49,51,53,56,58,59,60,60,62,65,66,68,68,69,67,66,60,55,51,47,47,46,45,45,44,43,43,43,42,41,40,39,38,38,38,37,37,37,36,35,34,33,31,30,29,29,26,24,24,24,22,21,20,19,18,18,17,16,16,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,16,15,16,16,15,17,19,18,18,18,19,19,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,21,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,26,27,30,32,33,36,37,38,40,42,41,41,40,39,37,36,34,31,30,29,29,28,28,28,29,30,31,32,32,31,32,32,33,33,34,35,35,35,35,35,35,35,34,34,34,35,35,36,36,36,36,37,36,36,36,36,36,37,36,35,35,36,36,37,37,37,36,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,36,36,37,39,40,41,40,40,40,40,40,40,40,40,40,41,41,42,43,44,44,45,45,46,46,47,47,47,47,47,47,47,48,48,48,47,46,45,45,46,46,46,46,46,47,47,47,47,48,48,48,47,47,47,48,48,49,50,50,50,51,51,52,52,52,52,52,50,51,50,51,51,52,52,53,52,53,53,54,55,55,55,56,57,58,59,59,60,59,58,58,58,58,58,57,56,54,53,53,53,53,54,53,52,52,53,53,53,53,53,53,54,55,56,55,55,54,54,53,53,54,56,58,60,59,58,57,56,55,55,54,54,55,56,56,56,55,55,54,53,54,55,54,54,53,52,52,53,54,56,55,54,52,51,49,48,49,50,50,51,50,49,48,48,47,47,49,51,52,54,55,57,57,57,58,59,59,58,58,57,55,54,52,51,50,50,51,52,52,52,53,54,54,55,55,55,55,55,55,55,55,55,55,55,56,57,57,58,57,57,56,55,55,55,54,54,54,54,53,53,52,52,51,51,51,52,51,51,51,51,50,50,50,51,51,51,51,51,52,53,52,52,52,53,53,53,53,53,52,52,51,51,50,50,49,49,49,49,50,51,51,52,51,50,49,49,49
5,3,6,8,8,9,8,8,9,10,10,11,12,13,13,14,15,17,18,19,21,23,25,27,29,32,34,35,37,38,38,38,38,37,35,34,34,34,33,33,32,32,31,30,27,25,21,18,16,14,13,13,12,11,11,11,11,11,10,10,11,11,11,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,14,14,14,15,15,16,17,18,19,19,19,20,22,22,22,22,23,23,24,28,32,34,36,39,43,44,46,46,47,47,48,48,48,48,48,49,50,52,54,56,58,60,61,63,66,66,67,67,68,66,65,60,56,52,49,47,45,45,45,45,44,43,43,41,40,40,39,39,39,38,37,37,36,35,34,33,31,30,29,29,28,27,26,26,26,25,23,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,24,25,25,25,26,27,26,26,26,26,26,27,27,27,28,28,28,29,29,30,31,31,30,29,29,28,28,28,28,28,28,28,28,29,29,29,29,30,30,31,31,31,31,31,31,32,32,32,33,34,35,36,37,40,40,41,42,43,43,43,42,42,40,39,37,36,35,35,36,36,36,36,37,39,39,39,40,41,40,40,40,41,41,42,42,42,42,42,41,41,41,41,41,42,41,41,41,41,42,42,42,42,42,42,42,42,41,41,41,41,41,42,42,42,41,40,40,40,40,40,41,41,41,40,40,40,39,39,39,39,39,39,40,41,41,42,41,41,41,41,41,42,41,41,42,44,44,44,45,46,46,47,47,48,48,48,48,48,48,48,48,48,49,50,50,49,48,47,47,47,48,48,48,48,49,50,50,50,50,51,50,50,49,49,49,50,51,52,52,52,52,52,52,52,53,53,52,52,51,51,51,52,52,53,53,53,53,53,53,53,53,53,54,54,55,56,57,57,56,56,56,57,57,57,56,55,54,53,53,54,54,54,53,53,53,53,53,54,54,54,54,54,55,57,57,57,55,54,54,54,55,56,58,60,59,58,57,56,55,55,55,55,55,55,56,56,55,54,53,53,53,54,54,54,54,54,55,56,57,57,56,54,52,50,49,48,49,49,50,50,50,49,48,48,47,46,48,49,51,53,55,57,57,57,58,59,59,58,58,57,55,54,53,52,52,52,52,53,53,53,54,55,55,56,56,57,56,56,56,57,57,57,57,57,57,58,58,58,58,58,56,55,54,54,53,53,54,54,54,54,53,52,52,52,52,53,52,52,51,51,51,51,51,52,52,52,52,53,53,54,53,53,53,54,53,53,53,52,52,52,51,51,50,49,48,48,48,49,50,51,51,52,50,49,49,49,49
6,4,6,8,9,10,9,9,9,10,11,12,13,14,14,14,15,17,17,18,20,23,24,26,29,32,33,35,36,38,38,38,38,38,36,34,34,35,33,32,32,32,31,30,27,25,22,19,17,15,14,14,13,12,12,12,11,11,11,11,11,11,12,12,12,12,13,14,13,12,13,14,14,14,13,13,13,13,13,14,14,15,15,15,16,18,18,19,21,23,22,22,23,25,24,24,25,26,26,26,29,33,34,36,39,42,44,46,46,47,47,48,48,48,48,49,49,50,51,53,55,56,60,63,65,67,67,67,67,67,65,64,60,57,53,50,47,45,45,46,46,46,44,43,41,40,40,40,40,40,39,37,37,36,35,34,32,30,29,29,28,28,28,28,28,29,27,26,27,28,27,27,27,27,27,28,28,28,28,29,28,28,28,28,28,28,28,29,29,30,30,31,31,31,31,31,32,32,32,32,33,35,35,36,37,39,37,36,36,36,36,36,36,37,37,38,38,38,38,39,40,42,40,39,38,37,36,36,36,37,36,36,36,37,37,37,37,38,38,39,38,38,38,38,39,40,39,39,39,40,40,40,41,44,44,44,44,45,45,45,45,45,44,43,41,40,40,41,42,44,43,43,45,47,46,46,48,50,49,48,48,48,49,50,50,50,49,49,48,48,48,48,48,49,48,47,47,47,47,48,48,48,48,48,48,48,47,47,47,47,47,47,47,47,46,46,46,46,46,46,47,48,47,45,45,45,44,44,43,42,42,42,42,44,43,43,43,43,43,43,43,44,43,43,45,47,47,47,48,49,49,49,49,50,50,50,49,49,49,49,49,49,50,52,51,51,50,50,49,49,50,51,51,51,51,52,52,52,53,54,52,52,51,50,51,52,53,54,53,53,53,53,53,53,53,54,53,53,52,51,51,52,52,53,53,53,53,53,52,52,51,51,51,52,53,54,54,55,54,54,55,57,57,57,56,55,54,53,54,55,54,54,54,54,53,53,54,55,55,55,55,55,56,58,58,59,57,55,55,56,56,57,58,60,59,59,57,56,55,55,55,56,55,55,56,57,55,54,53,53,53,53,53,54,55,56,58,60,59,59,57,55,52,50,49,49,49,49,49,50,50,50,49,48,46,46,47,48,50,53,55,57,57,57,58,59,59,58,58,57,56,55,54,53,53,54,54,55,54,54,55,57,57,57,58,59,58,58,58,59,59,59,59,59,59,59,59,59,59,59,57,56,54,53,53,53,54,55,55,55,54,53,53,54,54,54,53,53,52,52,52,52,52,53,53,54,54,55,55,55,55,55,55,55,54,54,53,52,52,52,52,52,50,48,47,47,48,49,50,51,51,52,50,49,49,49,49
7,4,7,10,10,11,10,10,11,12,13,13,14,15,15,15,16,18,18,19,22,24,26,28,30,32,34,35,37,38,38,38,38,37,36,34,35,36,34,33,33,33,32,31,28,26,23,21,19,17,17,16,16,15,16,16,16,16,16,16,16,17,17,17,17,17,18,20,19,19,20,21,21,21,21,22,22,22,23,23,23,23,24,24,26,27,27,27,28,30,30,30,31,33,33,33,34,35,34,34,36,38,38,38,40,42,44,46,46,47,47,47,47,47,47,47,48,49,50,52,54,56,59,61,63,65,66,66,66,67,66,65,62,59,56,54,52,50,50,50,50,51,49,48,47,46,45,45,46,46,46,45,44,43,41,40,39,38,37,36,36,36,36,36,36,37,36,36,37,38,38,38,37,37,37,37,37,38,38,38,38,37,37,37,37,37,37,38,38,39,39,39,39,40,39,39,40,41,42,42,43,45,44,44,45,46,45,44,44,44,44,44,44,44,44,44,44,44,45,45,46,47,45,44,43,42,41,41,41,41,40,40,40,40,40,40,41,42,42,43,42,42,42,42,42,42,42,42,42,43,43,43,43,44,44,45,45,45,44,43,43,43,43,43,42,42,42,43,44,45,45,44,45,47,47,47,48,50,49,48,49,49,49,50,49,49,49,49,48,48,47,47,48,49,48,48,48,48,48,49,49,48,48,47,47,47,46,46,46,47,47,47,46,46,46,46,46,46,46,46,47,48,47,46,46,46,45,44,43,42,41,41,42,43,42,42,41,41,41,41,42,43,42,43,45,47,47,47,48,49,49,49,49,49,48,48,48,47,47,47,47,48,49,50,50,51,51,51,52,52,52,52,52,52,52,53,53,53,54,55,54,54,54,53,54,55,56,57,57,57,57,56,55,54,54,54,54,53,52,51,51,52,53,54,54,53,52,52,50,49,48,48,48,49,49,50,51,52,53,54,55,56,56,56,55,55,55,55,56,57,56,56,56,56,55,55,56,57,57,56,56,56,57,58,59,59,58,56,56,56,56,56,57,58,58,58,57,57,57,57,58,59,58,58,58,59,58,56,56,55,55,55,56,56,57,58,59,61,60,59,58,56,54,52,52,52,52,52,51,51,51,51,51,50,49,49,49,50,52,54,56,58,58,58,59,60,60,60,59,58,57,56,56,56,55,55,56,56,55,55,56,57,58,58,59,60,59,58,58,59,59,60,60,60,60,60,60,61,60,60,59,57,56,54,54,54,54,55,54,54,54,54,54,55,54,54,54,54,53,53,53,53,53,53,54,55,55,56,56,56,55,55,55,55,55,54,53,52,51,50,50,50,49,48,47,47,47,48,49,50,50,51,50,49,48,47,47
8,5,9,12,12,12,12,11,13,14,14,14,15,16,16,17,17,19,20,20,23,26,28,29,31,33,34,36,37,39,39,39,38,37,36,35,36,37,36,35,34,34,33,32,29,27,25,22,21,20,19,19,19,19,19,20,20,20,20,20,21,21,21,21,22,22,24,25,26,26,27,27,28,28,29,30,31,31,32,32,32,31,32,33,35,36,36,36,36,36,37,37,39,41,41,41,42,43,43,42,42,42,41,40,41,42,44,46,46,47,47,47,47,47,46,46,47,48,50,52,54,56,58,60,62,64,65,66,66,67,67,67,64,62,60,57,56,55,55,55,55,55,55,54,53,52,51,51,52,53,53,52,51,49,48,46,46,45,44,43,43,43,43,43,44,45,45,45,47,48,48,48,48,47,47,46,47,47,47,47,47,46,46,45,45,45,46,46,47,47,47,47,48,48,48,48,48,50,51,52,53,54,53,52,53,53,53,52,53,52,53,52,52,50,50,49,50,50,51,51,52,52,51,49,48,46,46,45,46,45,45,43,44,43,44,43,45,45,46,46,46,46,46,45,45,45,45,45,46,46,46,46,45,45,45,46,46,46,44,42,42,42,42,43,44,45,45,45,46,47,46,46,46,47,48,49,49,50,49,49,50,51,50,50,49,49,49,49,48,48,47,47,48,49,49,49,49,50,50,50,49,48,47,46,46,46,45,45,46,47,47,47,46,46,46,46,46,47,47,47,48,49,48,47,47,47,46,45,43,42,41,41,41,42,41,41,40,40,40,40,41,42,42,43,46,48,48,48,49,50,49,49,48,48,47,47,46,46,46,46,46,47,47,48,49,51,52,53,54,55,54,54,54,54,54,54,54,55,56,56,57,56,56,56,57,58,60,60,61,61,61,59,58,56,56,55,54,54,53,52,52,52,53,55,55,54,52,51,49,47,46,45,45,46,46,47,48,50,52,54,55,56,56,56,55,55,56,56,58,58,58,57,58,57,58,57,59,59,59,57,57,56,58,59,59,60,59,57,57,56,55,55,56,57,57,57,58,59,60,60,62,63,62,60,61,62,60,58,58,57,58,57,58,58,59,60,61,62,61,60,59,58,56,55,55,55,55,55,54,53,53,53,53,53,52,52,52,53,54,55,57,59,59,59,60,61,61,61,60,59,58,57,58,58,58,56,57,57,57,55,57,58,59,60,60,61,60,59,59,59,60,61,61,61,61,62,62,63,62,62,60,59,57,55,55,55,55,55,54,54,54,55,55,55,55,55,55,55,54,54,54,54,54,54,55,55,57,57,57,56,56,55,56,55,55,55,53,52,50,49,49,49,48,48,48,48,47,47,48,49,49,50,49,49,47,46,46
9,5,12,18,19,19,19,19,20,20,20,20,20,21,21,22,22,23,24,25,27,29,31,33,34,35,36,37,38,39,39,39,39,38,37,37,37,38,38,38,37,36,36,35,33,32,30,28,27,26,27,27,27,27,28,28,28,28,28,29,29,29,30,30,31,32,33,35,36,37,37,37,38,39,40,41,41,42,42,42,42,42,42,42,43,45,45,45,45,45,45,45,47,48,48,49,49,50,48,47,47,46,44,43,42,42,44,46,46,47,47,47,47,47,47,47,47,48,50,52,54,56,58,60,62,64,64,65,65,66,66,66,64,62,60,58,57,55,56,56,57,58,57,57,56,55,54,54,55,56,56,56,55,53,52,51,51,51,49,48,48,48,49,50,50,51,50,50,51,52,52,53,53,53,53,53,53,53,53,53,52,51,50,49,49,49,49,49,49,49,49,50,50,50,50,50,50,51,53,54,54,55,54,54,54,54,53,53,53,53,52,52,52,51,51,50,50,49,50,50,50,49,48,48,46,45,45,44,44,44,44,43,43,44,44,44,45,46,46,47,46,46,47,47,46,46,46,47,46,46,46,47,46,45,45,46,45,45,44,43,43,44,44,45,45,45,45,45,45,46,45,45,44,44,45,46,47,48,48,48,48,49,49,49,48,48,48,48,47,47,48,48,48,49,49,49,48,48,49,49,48,47,46,44,44,44,44,45,45,46,46,47,46,46,46,46,46,46,46,46,47,47,46,46,46,47,46,46,44,43,43,43,42,42,42,41,41,41,40,40,41,42,42,43,45,48,48,49,49,50,49,49,48,48,47,47,46,46,46,46,46,47,48,50,51,53,54,55,55,55,54,54,54,54,54,54,54,55,56,57,58,58,59,59,60,61,62,63,64,64,64,63,61,58,58,58,57,56,55,54,54,54,56,58,57,56,54,52,50,48,47,46,46,46,47,47,48,50,52,55,56,57,57,57,57,57,58,59,59,60,60,60,60,61,61,61,62,62,61,60,59,58,59,61,61,62,61,60,58,57,57,57,57,58,58,58,60,62,63,64,66,67,66,65,65,65,64,63,62,62,62,62,63,63,63,64,64,64,62,61,60,59,57,56,56,56,56,56,55,53,53,53,53,54,53,53,54,54,55,56,57,59,59,59,60,61,61,61,61,60,60,59,59,59,59,58,58,59,57,56,57,58,58,59,59,60,59,58,58,58,59,60,60,60,61,62,62,62,62,62,60,59,58,56,56,55,55,56,55,54,54,55,55,55,55,55,54,54,54,54,54,54,54,54,55,56,56,57,56,55,55,55,55,55,54,54,52,51,50,49,48,48,47,47,46,46,46,46,46,47,47,47,46,46,45,46,46
