0,1,53,106,180,255,252,250,249,249,249,250,252,254,252,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,250,248,250,253,250,247,247,248,248,248,248,249,250,252,253,254,253,252,253,255,255,255,255,255,254,253,253,253,254,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,253,254,254,255,255,255,255,255,255,255,255,255,250,246,248,250,252,254,254,255,255,255,255,255,254,254,254,255,252,250,252,255,254,254,253,253,253,253,251,249,250,251,252,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,252,252,252,252,252,252,252,252,252,252,253,255,255,255,253,252,253,255,253,252,253,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,253,251,249,248,247,247,247,248,248,249,252,255,254,254,253,252,252,253,253,254,252,251,251,252,251,251,252,253,251,250,250,250,252,255,255,255,250,247,247,248,249,250,249,249,251,254,251,249,250,252,253,255,253,251,253,255,254,254,254,254,255,255,255,255,253,252,251,250,252,255,255,255,253,252,250,248,247,247,248,250,252,255,255,255,255,255,255,255,253,252,252,252,252,252,252,252,253,255,255,255,255,255,254,254,251,248,250,253,251,249,251,253,252,251,252,254,254,255,255,255,253,251,253,255,255,255,254,253,250,247,249,251,250,249,251,253,254,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,253,252,253,254,254,254,254,254,254,254,253,252,252,252,253,255,255,255,253,251,253,255,255,255,255,255,255,255,253,252,253,254,254,255,255,255,252,249,252,255,248,242,247,253,254,255,253,251,247,244,246,244,244
1,1,61,121,187,254,251,249,250,251,251,251,252,254,253,252,253,255,255,255,255,255,254,253,253,253,253,254,254,254,253,252,251,250,250,251,252,253,251,250,250,250,250,250,250,250,250,250,250,250,252,253,254,254,253,253,253,254,253,253,252,250,249,249,249,250,251,252,251,250,250,251,252,253,254,254,254,253,253,253,254,255,254,253,253,253,253,253,253,253,251,249,250,252,253,253,254,255,254,253,254,255,254,254,254,255,253,252,252,252,251,251,252,253,253,253,251,250,250,251,251,252,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,252,252,252,252,252,252,252,252,252,251,251,252,252,253,254,255,253,252,253,254,254,254,254,254,253,253,253,253,253,253,253,253,254,254,254,255,255,255,254,253,251,250,250,250,250,250,249,248,248,248,251,254,253,253,253,253,251,249,251,254,252,250,251,253,253,253,253,254,252,250,250,251,253,255,255,255,251,247,247,247,248,248,249,251,252,253,250,248,251,253,252,252,251,250,251,253,253,254,254,254,254,253,252,250,251,253,253,252,253,255,255,255,253,253,252,251,250,250,250,251,253,255,255,255,254,254,253,253,253,253,253,253,253,253,253,253,253,253,251,249,250,252,252,252,251,251,252,253,252,250,249,248,248,249,250,252,252,252,253,254,253,253,250,248,251,254,254,254,252,251,250,250,250,249,251,253,253,253,253,254,254,254,254,254,252,250,251,252,253,255,255,255,253,252,253,255,255,255,254,253,254,254,254,254,254,254,254,254,253,252,251,251,252,253,254,255,253,251,252,254,254,254,253,252,253,255,253,251,251,251,253,254,253,252,248,245,249,254,250,247,242,238,246,255,254,253,248,244,247,247,247
2,2,69,136,195,254,251,248,251,254,253,252,253,254,254,255,255,255,255,255,255,255,253,252,251,251,252,253,253,253,251,250,249,248,251,254,253,253,253,254,253,253,252,252,251,251,249,248,247,247,251,254,254,254,252,251,252,252,253,254,251,248,245,243,244,246,248,250,247,245,246,247,249,252,253,255,254,254,253,252,253,255,253,252,252,252,252,252,252,252,252,252,253,255,254,253,254,255,253,251,253,254,255,255,255,255,254,254,251,249,249,249,251,253,254,254,252,251,251,251,251,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,253,253,253,253,253,253,250,248,248,249,251,254,254,255,254,253,253,253,253,253,253,253,252,252,251,251,252,253,252,252,253,254,254,255,255,255,253,251,250,250,251,253,253,253,251,249,248,248,250,253,252,252,253,255,250,245,250,255,252,249,251,254,255,255,255,255,252,250,251,252,253,255,255,255,251,248,247,247,247,247,250,253,252,252,250,248,251,254,252,249,249,250,250,251,253,255,255,255,253,252,249,245,250,255,255,255,255,255,255,255,253,253,253,254,253,253,253,253,254,255,255,255,254,254,252,251,253,255,255,255,255,255,255,255,253,252,247,243,246,250,250,250,252,255,254,254,253,252,247,243,245,248,249,250,249,249,251,254,254,255,248,242,247,253,254,255,255,255,252,250,250,250,252,254,253,252,252,253,253,254,253,253,250,247,248,250,252,255,255,255,252,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,251,250,250,251,253,255,253,251,252,254,253,253,251,249,252,255,253,251,250,249,251,254,251,249,245,241,247,254,253,252,238,224,239,255,255,255,249,244,247,244,244
3,2,64,126,190,254,252,251,246,242,233,225,216,208,215,222,208,194,215,237,236,236,234,232,231,230,230,230,216,202,200,199,207,215,221,227,222,217,223,230,229,229,226,223,223,224,224,224,225,226,231,236,241,246,249,252,251,250,249,248,245,243,231,218,206,194,213,232,238,245,242,239,234,229,223,216,227,238,242,245,236,227,236,245,245,245,245,245,245,245,246,247,244,242,243,245,243,241,243,246,240,233,234,235,233,232,239,246,245,245,247,249,247,246,241,238,244,250,250,250,250,250,251,253,253,253,253,253,253,253,249,246,247,248,249,251,251,252,251,249,249,249,249,249,249,249,248,246,246,247,246,246,239,233,234,236,235,234,240,246,245,244,241,239,239,239,243,247,247,247,243,238,225,212,225,239,239,239,233,227,225,224,225,226,229,232,228,223,212,200,215,230,225,221,195,169,161,153,173,194,194,193,170,147,147,148,162,176,188,199,186,172,174,175,188,201,215,228,214,201,193,186,181,175,187,198,222,244,240,236,241,246,247,249,240,231,235,239,242,244,243,242,245,249,247,245,235,225,228,232,231,230,223,217,222,227,231,236,235,234,235,236,241,246,244,243,247,251,251,251,251,251,251,251,247,244,246,248,244,241,232,224,215,207,226,245,244,244,246,248,239,231,232,233,221,209,201,193,197,201,208,214,223,233,223,213,216,220,225,231,233,235,229,224,215,206,203,200,199,198,200,201,209,218,210,202,202,202,194,185,182,179,180,182,177,173,171,169,167,164,164,164,164,164,164,164,171,178,174,171,169,168,171,175,174,173,174,176,174,173,171,169,204,239,237,236,237,238,224,211,214,217,215,213,181,149,152,156,156,157,148,140,187,233,241,249,249,246,246
4,3,60,117,185,254,254,254,242,230,214,198,180,163,176,189,162,134,176,219,218,217,214,212,210,209,208,208,179,151,150,149,165,183,191,200,190,181,194,207,206,205,199,194,195,197,199,201,203,206,212,218,229,239,245,253,250,248,245,242,240,239,216,194,168,142,178,215,230,245,238,232,219,207,192,178,200,223,231,239,219,200,219,238,238,238,238,238,238,238,240,243,236,229,233,238,232,227,234,242,227,212,214,216,212,209,224,238,240,242,246,250,244,238,229,222,236,250,249,249,249,249,250,251,251,251,251,251,251,251,244,238,240,242,244,247,249,251,248,246,246,246,246,246,246,246,245,245,245,245,241,238,224,211,215,220,217,215,227,239,237,236,231,226,226,227,234,241,242,243,233,223,196,169,196,223,225,228,216,204,199,195,197,200,208,216,207,199,173,148,178,208,197,187,140,93,72,51,95,140,136,132,85,39,40,42,72,103,125,147,118,90,93,96,126,155,182,210,182,155,137,120,109,99,124,149,192,234,229,224,233,242,245,248,227,207,215,223,230,237,238,239,241,243,239,236,215,195,202,210,209,207,194,180,190,201,210,220,217,214,215,217,227,238,237,236,241,247,247,247,247,247,247,247,242,237,245,254,243,232,215,198,178,159,197,236,236,237,245,253,234,215,216,217,193,169,150,132,140,148,167,187,200,213,192,172,178,185,199,213,217,221,207,194,177,160,153,147,145,143,146,150,169,189,172,155,152,150,133,116,112,108,109,110,100,91,87,84,79,74,74,74,74,74,74,74,89,104,98,93,89,85,90,96,96,96,97,98,96,94,92,90,156,223,222,222,224,227,198,169,177,186,186,186,115,45,52,60,75,90,58,26,119,212,233,254,251,254,254
5,3,62,122,188,254,251,249,234,218,211,205,197,190,197,203,178,153,188,223,216,209,204,200,193,185,186,187,166,146,145,144,164,184,192,199,199,198,203,208,208,208,201,194,200,207,211,215,214,214,207,200,200,200,224,248,246,244,225,206,216,227,219,212,193,174,192,210,224,237,232,226,202,178,166,154,193,232,236,241,227,214,223,232,238,244,245,246,245,244,226,208,198,189,205,221,230,240,242,244,218,191,199,207,205,203,215,226,231,235,240,244,236,227,216,205,225,246,244,243,246,250,251,252,252,251,251,251,250,250,247,245,246,247,248,249,250,251,250,248,248,248,248,249,249,250,249,249,249,249,246,243,235,227,224,222,216,211,225,238,238,238,234,231,232,234,240,246,240,235,227,218,198,179,201,224,225,225,218,211,203,195,204,214,221,229,219,210,187,165,193,221,192,164,144,123,126,129,162,195,181,167,114,61,60,58,106,155,154,154,133,112,104,97,123,148,168,187,181,175,146,117,108,99,130,161,194,225,225,224,231,239,242,244,235,225,230,235,238,241,238,235,228,222,227,232,228,223,226,229,222,215,196,177,190,204,214,224,227,231,231,232,236,240,239,238,242,247,247,248,247,245,244,243,235,227,238,249,223,198,163,127,139,152,194,236,226,216,219,222,225,229,230,231,210,190,163,136,141,146,170,195,207,219,215,212,207,203,196,189,185,181,185,189,179,170,164,158,159,160,161,162,174,186,171,157,168,180,169,158,145,132,128,124,113,102,95,89,87,86,87,88,87,86,86,87,95,103,104,106,111,115,118,122,117,113,111,109,107,105,112,119,169,219,188,158,171,184,168,153,141,130,151,172,153,133,103,72,71,71,59,47,139,231,240,249,250,254,254
6,4,65,127,190,254,249,245,226,207,209,212,215,218,217,217,195,173,200,227,214,201,195,189,175,162,164,167,154,141,140,139,162,186,192,199,207,216,213,210,210,211,202,194,205,217,223,230,226,222,202,182,172,162,202,243,242,241,205,170,192,215,222,229,218,207,206,206,218,230,225,221,185,150,140,130,185,241,242,244,236,228,227,226,238,251,253,255,252,250,211,173,161,149,176,204,228,253,250,247,209,171,184,198,198,198,206,213,221,229,234,239,228,217,202,189,215,242,240,238,244,251,252,254,253,252,251,251,250,250,251,252,252,252,252,252,252,252,251,251,251,251,251,252,253,255,254,253,253,253,251,249,246,243,233,224,216,208,223,238,239,240,238,237,239,241,246,251,239,228,221,214,201,189,207,226,224,223,221,219,207,195,211,228,235,242,232,222,202,182,208,234,188,142,148,154,181,208,229,251,227,203,143,84,79,74,141,208,184,161,147,134,116,98,120,142,153,165,180,196,155,114,106,99,136,173,195,217,220,224,230,237,239,241,242,244,245,246,246,245,238,231,216,201,215,229,240,252,250,249,235,222,198,174,190,207,217,228,238,248,248,248,245,243,242,241,244,247,248,250,247,244,241,239,228,217,230,244,204,165,111,57,101,145,190,236,216,196,193,191,217,244,245,246,228,211,175,140,142,145,174,203,214,225,238,252,236,221,193,165,153,142,163,184,182,180,175,170,173,177,176,175,179,183,171,160,185,210,205,201,178,156,147,138,125,113,104,95,96,98,100,102,100,98,99,101,101,102,111,120,133,146,147,148,139,131,126,121,118,116,132,149,182,216,155,94,117,141,139,138,106,74,116,159,190,222,153,85,68,52,60,68,159,251,247,244,249,244,244
7,4,66,128,189,251,249,246,231,216,217,219,211,203,208,214,192,171,192,214,211,208,204,201,186,171,178,185,181,177,178,179,192,205,209,213,223,234,226,219,221,223,221,219,224,230,231,233,228,223,206,189,180,170,200,230,228,226,200,175,194,214,217,220,213,206,211,216,226,236,234,232,203,174,171,168,206,245,244,244,235,226,214,203,224,246,248,251,249,247,218,189,192,195,207,218,230,242,229,216,193,169,186,204,198,193,204,214,201,188,190,191,203,215,204,194,219,245,245,245,246,247,250,253,252,251,250,250,249,249,250,252,252,252,252,252,252,252,251,251,250,249,248,247,246,246,246,246,247,249,249,249,247,246,239,233,227,222,231,239,235,231,236,242,229,216,213,211,214,218,213,209,206,204,217,231,224,217,208,200,199,198,205,213,206,200,193,186,181,176,201,227,195,164,178,192,195,198,225,252,222,193,167,141,137,132,161,189,161,133,146,159,152,144,135,127,151,175,187,200,173,147,146,145,172,199,210,221,225,230,233,236,240,244,241,239,241,242,234,226,227,228,223,219,222,225,221,217,227,237,231,225,209,192,198,204,211,217,229,241,244,247,241,236,241,246,243,240,243,245,241,237,235,233,229,225,232,238,219,199,153,108,134,161,193,225,218,210,214,218,225,233,217,202,193,184,162,140,141,143,171,200,203,207,211,215,210,205,197,189,170,151,162,173,182,192,192,192,195,198,195,193,190,188,182,176,189,203,198,192,184,177,171,165,156,147,140,133,142,151,145,139,136,134,132,130,130,130,135,140,152,164,167,170,158,147,142,137,141,144,156,169,170,171,145,119,124,130,121,112,100,88,110,131,158,185,147,108,96,83,82,82,163,244,246,249,251,249,249
8,5,67,129,189,249,248,248,237,226,226,226,207,188,199,210,190,170,185,201,208,215,214,213,196,180,191,204,208,213,216,220,222,224,226,228,240,252,240,229,232,235,239,244,244,244,240,236,230,224,210,197,188,179,198,218,214,211,196,181,196,213,212,211,208,206,216,226,234,243,243,243,220,198,202,207,228,249,247,245,234,224,202,180,210,241,244,247,245,244,225,206,224,242,237,233,232,232,209,186,177,168,189,210,199,188,202,215,181,148,146,144,179,214,206,199,224,249,251,253,248,244,248,253,252,251,249,249,248,248,250,252,252,252,252,252,252,252,251,251,249,248,245,242,240,238,238,239,242,246,248,250,249,249,245,242,239,237,239,241,231,222,235,248,220,192,181,171,189,208,206,205,212,219,227,236,224,212,196,181,191,202,200,198,178,159,155,151,160,170,195,220,203,187,208,230,209,188,220,253,218,183,190,197,194,191,181,171,138,106,145,185,187,190,151,113,149,185,194,204,192,180,186,192,208,225,226,226,231,236,235,235,241,247,241,235,236,238,222,207,216,226,231,237,229,221,201,182,203,225,227,228,219,210,206,202,204,207,220,234,240,247,238,229,240,252,243,234,237,241,235,230,228,227,230,234,233,233,233,234,196,159,168,177,196,215,220,225,235,246,234,222,190,159,158,158,149,141,141,141,169,198,193,189,184,179,184,189,201,213,186,160,161,162,183,204,209,214,216,219,215,211,202,194,193,192,194,197,190,184,191,198,195,193,187,182,176,171,188,205,191,177,173,170,164,159,158,158,159,161,172,183,187,192,177,163,158,154,163,173,181,189,158,127,135,144,132,120,103,87,95,103,103,104,126,149,140,132,123,115,105,96,166,237,245,254,254,254,254
9,5,65,126,189,252,250,248,221,194,208,222,217,212,216,221,210,199,200,200,199,199,199,200,190,181,192,204,207,211,216,221,224,227,233,239,245,250,244,238,238,238,243,248,248,247,245,243,240,238,229,219,215,212,221,231,223,216,213,210,214,220,213,207,210,214,227,240,241,243,243,244,233,223,226,230,239,248,247,246,239,232,209,187,216,246,246,246,247,249,212,176,191,206,214,223,227,231,216,202,197,192,207,223,211,198,205,212,197,182,188,194,209,224,219,214,230,246,246,246,245,245,248,252,251,250,249,248,248,247,249,252,252,252,252,252,252,252,251,250,250,250,247,245,243,241,240,240,243,246,247,248,247,246,229,213,215,217,219,221,213,205,223,240,226,212,207,202,213,225,216,207,197,188,212,236,222,208,189,170,169,168,174,180,181,183,166,150,156,163,183,204,181,159,173,188,180,172,188,205,176,148,158,169,184,199,200,202,184,167,185,203,191,180,161,142,176,210,194,178,166,154,167,180,193,206,211,216,216,215,218,221,227,232,235,237,235,234,226,219,225,231,224,218,219,220,205,190,209,229,234,238,233,228,213,199,206,214,228,242,241,239,221,203,214,225,229,234,234,234,237,240,231,222,203,184,208,231,231,232,216,201,206,211,219,227,222,216,209,202,207,212,183,153,149,145,141,138,144,150,155,161,169,178,182,186,196,207,210,212,203,194,187,181,198,215,212,210,209,208,208,209,206,203,208,214,211,208,203,198,199,200,195,190,188,186,186,187,198,210,198,186,177,168,168,168,167,166,174,183,196,209,212,216,205,194,189,184,178,173,175,177,154,131,136,141,126,112,107,103,107,111,117,122,131,141,137,134,138,142,142,142,192,242,248,253,253,254,254
