0,1,47,93,71,50,53,56,56,55,70,86,94,103,82,60,71,82,88,94,150,206,124,43,72,102,96,89,169,249,252,255,211,168,167,166,154,142,116,91,81,71,55,40,64,88,118,148,137,125,101,78,83,88,85,82,84,86,135,185,152,120,93,67,73,79,92,106,97,88,106,124,92,61,147,234,179,124,120,116,110,105,135,166,156,145,163,181,173,164,150,136,134,132,115,99,96,93,121,149,149,150,147,144,130,116,125,135,135,136,119,103,123,143,137,132,139,147,146,146,131,116,111,107,93,79,76,74,62,51,73,96,98,101,110,119,109,99,107,116,107,99,90,82,78,75,58,41,80,119,129,139,117,95,88,82,86,90,83,77,87,98,86,74,97,121,104,87,75,64,81,99,82,64,66,68,73,77,119,160,150,139,112,86,88,91,82,72,88,104,84,64,91,119,91,62,48,35,110,186,135,84,89,94,75,56,120,184,129,75,82,90,81,73,85,98,79,60,73,86,88,91,79,67,68,69,83,98,88,79,89,99,93,88,96,104,110,116,126,137,147,158,128,98,100,102,96,90,126,163,133,104,95,87,85,84,83,82,71,61,60,59,59,59,74,89,91,94,80,66,57,49,60,72,66,60,67,75,68,62,116,170,194,218,152,87,75,64,73,82,90,99,130,161,162,163,132,102,112,123,121,119,95,72,68,65,86,108,95,83,88,93,91,89,102,115,117,119,126,133,152,171,153,136,125,115,103,91,92,93,139,184,166,147,125,104,115,126,136,145,129,113,126,139,147,153,151,149,122,95,91,87,131,175,199,222,226,228,222,215,231,246,249,251,229,206,179,152,175,198,147,96,112,127,140,151,150,149,149,149,139,129,158,186,162,138,154,171,159,148,147,146,156,166,210,255,226,198,176,155,138,122,128,134,140,146,154,163,129,96,112,129,125,121,138,155,141,128,132,136,141,147,160,173,155,137,126,116,120,124,143,162,157,152,144,136,137,139,149,160,194,229,204,179,195,212,171,131,153,176,164,152,156,161,166,172,198,225,233,241,227,213,212,211,207,204,205,207,231,255,246,238,228,219,200,182,209,236,243,251,187,123,182,241,219,197,210,223,201,179,178,177,171,165,154,143,150,158,205,252,241,230,225,221,238,255,232,209,223,238,208,179,210,242,236,231,204,178,134,91,167,243,218,193,193,194,221,249,237,226,193,161,156,151,183,215,193,171,156,141,142,144,154,164,157,151,165,180,177,174,170,166,155,145,149,153,168,183,179,175,171,168,183,198,209,221,186,151,176,202,185,169,168,167,157,147,145,144,140,137,127,117,116,116,112,109,122,136,120,105,103,102,104,107,105,104,126,148,125,103,109,115,121,127,136,145,158,171,191,212,225,239,247,255,255,255,252,250,252,254,245,237,246,255,251,247,236,225,206,187,181,175,187,200,188,177,192,207,202,197,173,197,197
1,1,51,101,87,73,83,93,67,42,52,62,84,105,86,67,71,76,105,135,140,145,96,48,74,101,98,95,173,252,245,238,197,156,179,202,181,160,119,77,90,103,85,67,74,82,128,173,142,111,96,81,83,86,84,83,87,92,150,208,148,87,81,75,79,84,99,115,111,108,103,98,90,82,112,143,157,172,175,177,148,118,132,145,164,183,174,166,176,186,153,119,120,121,115,108,107,108,115,122,128,135,122,110,108,107,114,122,138,154,129,104,122,139,133,128,131,135,138,141,125,109,106,104,94,84,79,75,70,66,84,102,140,178,149,121,107,93,100,108,107,106,103,99,96,94,80,66,87,108,114,121,106,92,92,92,102,111,90,69,77,85,83,81,90,100,97,93,91,90,91,92,83,75,77,80,74,68,116,164,154,145,109,74,90,106,97,88,83,78,74,71,85,100,91,82,68,54,85,116,103,89,82,75,73,71,101,131,100,70,83,96,87,79,84,90,85,80,81,82,84,86,78,70,68,67,87,108,89,71,85,98,90,82,95,108,108,109,132,155,138,121,117,113,97,81,78,76,100,124,115,107,100,93,86,79,74,68,63,59,67,76,74,73,80,86,80,73,78,83,74,66,78,90,78,66,78,90,85,81,115,149,169,189,139,90,93,96,85,73,86,99,112,125,125,126,102,78,89,99,103,108,100,93,89,86,99,113,105,98,95,93,102,110,110,109,108,107,111,116,122,129,125,121,123,125,116,106,100,94,117,140,129,117,115,113,124,136,138,140,127,115,118,121,127,133,147,160,119,77,100,122,134,145,155,165,157,150,151,151,186,219,223,227,210,193,181,169,175,180,139,98,107,115,133,150,146,143,138,133,131,130,149,168,154,139,153,168,154,140,154,168,168,169,185,201,179,157,159,162,139,116,136,156,158,161,149,138,140,143,147,151,141,131,151,171,152,133,129,126,133,141,150,160,156,151,131,110,131,153,151,149,151,153,163,174,179,185,167,149,171,194,187,180,171,162,157,151,161,170,172,174,166,159,174,189,201,212,221,230,223,217,214,212,190,169,193,217,235,253,230,208,212,217,211,205,224,244,238,232,207,182,185,188,194,200,200,199,178,158,178,198,170,142,150,159,174,190,218,246,239,232,234,236,243,251,238,226,229,232,219,205,198,191,209,228,204,181,137,93,160,228,206,185,201,217,223,229,219,209,186,164,158,151,175,198,180,163,153,143,152,162,167,173,165,158,169,180,172,165,167,170,169,168,163,158,163,167,162,158,164,171,186,202,202,202,187,172,185,198,187,177,175,173,165,158,148,138,131,125,116,108,116,123,118,113,118,123,114,106,105,105,107,109,110,110,116,122,120,117,115,114,117,121,137,154,171,188,195,203,216,229,242,255,255,255,253,252,248,245,233,221,218,215,216,217,221,225,206,187,189,191,193,196,191,186,193,201,193,186,182,202,202
2,2,55,109,103,96,113,129,79,30,34,39,73,107,91,73,72,71,123,175,130,84,69,54,76,99,100,101,178,255,238,221,183,145,191,238,208,179,121,64,100,135,115,95,85,76,137,198,148,98,91,84,84,84,84,85,91,98,165,232,143,55,69,84,86,89,107,125,126,128,100,73,88,103,78,52,136,220,230,238,186,132,129,125,173,221,186,150,179,209,156,102,106,111,114,116,119,122,109,95,108,121,98,76,87,98,104,110,141,172,139,106,121,136,130,124,124,124,130,137,119,102,101,101,95,89,82,76,79,81,95,109,182,254,189,123,105,87,94,101,107,114,115,117,115,113,102,90,94,97,100,103,96,90,96,103,117,132,97,61,67,73,80,87,83,79,89,99,107,115,100,85,85,85,89,92,75,58,112,167,159,151,106,62,91,120,113,105,78,51,64,77,79,80,92,102,89,74,61,47,71,95,76,57,72,86,82,78,71,65,83,102,94,86,84,82,91,100,90,79,80,81,77,74,69,65,91,118,91,64,81,98,87,77,95,113,107,102,138,174,129,85,107,129,95,60,61,63,74,85,97,110,105,100,87,75,65,55,56,57,75,92,90,87,86,84,68,53,76,100,91,82,95,108,90,72,89,105,102,99,114,129,144,160,126,93,111,129,97,64,82,100,94,89,89,90,72,55,65,76,86,97,105,114,110,107,112,118,116,114,103,93,112,132,118,104,100,96,97,99,93,87,97,106,122,136,129,122,108,94,95,96,92,88,105,121,134,145,140,135,126,117,110,103,108,113,143,172,116,60,109,157,136,115,111,108,89,71,80,88,141,192,198,202,192,181,184,186,175,163,131,100,102,103,126,148,143,137,126,116,124,131,141,150,145,140,152,165,149,133,161,190,181,173,160,148,132,116,143,170,140,111,145,179,177,176,144,113,152,190,182,173,157,140,164,187,162,138,127,116,125,135,141,148,157,166,135,105,143,181,159,136,145,155,183,212,221,231,185,139,149,159,170,182,147,113,142,172,168,165,181,197,177,157,182,207,203,200,210,220,220,221,217,214,174,134,181,228,239,251,215,179,197,215,221,228,240,252,232,213,227,241,189,136,170,204,190,176,156,137,178,220,169,119,147,175,198,222,231,241,238,235,243,252,249,247,245,244,235,227,229,232,186,141,183,225,205,185,140,95,154,213,195,178,209,241,225,210,201,192,180,168,160,152,167,182,168,155,150,146,163,180,181,182,174,166,173,180,168,156,165,175,183,192,178,164,158,152,146,141,158,175,190,206,195,184,189,194,194,194,189,185,182,179,174,170,151,133,123,113,106,100,115,130,124,117,113,110,108,107,107,108,110,112,114,117,107,97,114,131,122,113,114,115,139,163,184,205,200,195,207,219,237,255,255,255,255,255,245,236,221,206,191,176,181,187,206,225,206,187,197,207,199,192,193,195,195,195,185,176,192,208,208
3,2,51,101,84,67,94,120,93,65,75,85,94,104,85,65,95,126,147,168,136,104,84,64,80,95,97,99,161,223,208,193,193,194,218,241,198,155,111,66,130,194,145,96,95,94,121,148,120,92,88,84,84,84,85,85,114,144,148,152,112,72,74,76,105,134,134,134,131,128,108,89,102,116,84,52,91,131,161,192,153,115,134,153,160,167,151,135,139,143,134,126,123,121,126,130,128,126,124,122,118,114,114,114,116,119,106,93,115,138,132,126,132,139,132,125,113,101,135,169,135,101,100,99,97,95,87,80,83,87,93,99,136,173,143,113,102,91,97,103,105,108,119,130,114,98,100,103,95,86,102,118,100,82,92,102,122,143,113,83,87,92,90,88,96,105,115,125,128,130,119,107,95,84,90,96,96,97,104,111,116,121,89,57,99,141,115,89,77,66,70,74,74,73,88,104,101,99,77,56,65,73,73,72,92,113,91,70,86,101,99,96,85,74,78,82,83,85,85,85,86,88,85,82,73,63,85,106,100,93,93,93,96,99,120,141,129,118,136,155,116,78,98,118,104,91,107,124,110,96,101,105,100,95,80,66,63,60,67,74,83,93,87,81,85,89,78,67,76,84,85,85,91,96,95,94,95,97,93,89,97,105,108,110,86,62,98,134,107,80,91,102,90,77,78,79,82,85,83,82,95,109,109,110,111,111,121,130,122,115,102,89,111,133,122,111,105,99,110,121,108,95,105,115,132,148,145,141,118,94,96,97,99,101,116,131,131,131,130,130,120,110,103,96,104,111,128,144,133,121,132,143,135,127,139,150,150,151,149,148,150,152,157,162,158,154,185,215,200,185,147,109,109,109,122,135,136,136,129,122,135,149,154,159,155,152,154,157,154,151,156,161,163,166,152,138,140,143,152,162,147,133,144,156,155,155,145,136,151,166,163,160,155,150,159,168,144,121,128,136,143,150,153,155,163,171,137,103,141,179,165,151,163,175,184,193,194,196,164,132,141,150,146,141,138,135,151,168,189,210,193,177,169,161,168,175,188,202,196,191,203,215,214,213,177,140,178,216,223,230,218,207,208,209,219,230,229,228,219,210,229,248,220,193,181,170,186,203,183,164,166,169,173,178,186,194,211,229,234,239,241,242,246,250,242,234,240,247,242,238,237,237,192,148,179,210,211,212,175,137,165,192,201,211,226,241,204,167,172,178,169,160,159,159,156,153,150,148,155,163,161,160,176,193,183,173,174,175,170,165,169,174,177,181,174,168,154,140,138,136,160,184,187,190,187,184,179,175,175,175,166,157,155,152,148,144,133,122,118,113,116,118,123,128,122,117,109,101,103,105,107,110,109,108,110,112,106,101,109,117,123,130,134,138,149,160,165,170,172,175,194,214,234,255,255,255,243,232,230,229,212,194,186,177,184,192,204,216,203,190,203,215,199,183,185,188,184,181,180,179,184,173,173
4,2,48,93,65,38,75,111,106,100,115,130,116,102,79,56,119,182,171,160,142,124,100,75,83,91,95,98,144,191,178,165,204,243,244,245,188,132,100,69,161,252,175,98,104,111,105,99,93,87,85,84,84,85,85,86,138,190,131,72,81,90,79,68,123,179,161,144,136,128,117,105,117,128,90,53,47,41,93,145,121,98,140,182,148,114,116,119,98,77,113,149,140,131,137,144,137,129,139,150,128,107,129,152,146,140,108,76,90,105,125,146,144,142,134,126,102,78,139,200,151,101,99,97,99,100,92,84,88,92,91,90,91,92,98,104,99,95,100,106,104,102,122,143,113,83,99,115,96,76,105,134,104,74,88,102,127,153,129,105,108,110,99,88,110,132,142,151,149,146,137,129,106,83,91,99,117,135,96,56,73,91,72,53,107,161,117,73,77,81,77,72,69,66,85,105,114,122,94,66,59,52,70,88,113,139,101,63,100,138,114,91,77,63,72,82,75,69,80,92,93,95,93,91,76,62,78,95,109,122,105,88,105,121,145,169,151,134,135,136,103,71,88,106,114,121,154,185,147,107,104,101,96,91,74,57,61,66,78,91,92,93,83,74,84,94,88,82,75,69,78,88,86,85,100,115,102,89,84,79,80,82,71,61,46,32,85,138,117,95,100,105,85,66,67,69,92,114,102,89,105,121,114,107,111,116,129,143,129,116,101,86,109,133,125,118,110,102,122,143,122,102,113,123,142,160,161,161,128,95,96,97,106,114,128,140,128,116,121,125,115,104,97,90,100,109,113,115,149,182,156,130,135,139,166,192,211,230,219,208,160,112,117,121,125,127,186,243,225,207,163,119,116,114,118,122,129,134,131,128,147,166,167,167,166,164,156,149,159,170,151,132,146,160,144,128,149,170,162,154,155,156,144,133,133,134,147,160,150,141,144,148,154,160,154,149,126,104,130,156,161,166,164,163,169,176,139,102,139,177,171,166,180,194,185,175,168,161,143,125,133,142,121,101,129,157,161,165,210,254,206,158,162,166,154,143,174,205,183,162,186,210,211,213,180,147,175,204,207,210,222,234,219,204,218,232,218,204,206,208,231,255,252,249,193,136,183,229,210,191,154,118,177,236,224,212,224,236,237,238,244,250,249,249,235,221,236,251,250,249,245,242,199,156,175,195,217,239,210,180,176,172,208,243,242,241,182,124,144,165,158,152,159,166,145,124,132,141,161,181,160,140,172,204,193,181,176,171,172,174,173,173,172,171,171,172,150,129,130,131,162,193,184,175,179,184,170,156,156,156,143,130,128,126,122,118,115,112,113,114,125,137,131,126,121,117,105,93,98,104,108,112,108,105,106,108,106,105,104,103,125,147,154,161,159,157,146,135,145,155,182,210,232,255,255,255,232,209,216,223,203,183,181,179,188,196,202,208,201,193,209,224,199,174,177,181,174,168,175,183,177,171,171
5,3,44,85,67,50,64,77,92,106,104,101,95,90,83,76,143,209,182,156,133,111,94,78,89,101,102,102,144,187,192,198,190,182,181,179,145,110,99,88,156,224,182,140,125,110,102,94,85,76,77,79,80,82,98,114,146,178,125,72,76,79,120,161,186,211,186,161,139,118,110,102,108,114,105,96,83,71,102,133,123,114,140,167,142,116,114,112,118,125,141,157,146,135,166,197,170,143,153,164,144,125,129,133,119,105,102,99,106,113,125,137,135,133,120,107,111,114,157,199,157,116,105,95,97,100,93,86,79,73,90,108,104,100,102,104,108,112,109,106,102,98,116,135,122,108,105,102,110,118,122,125,105,85,95,106,127,147,132,118,103,89,89,89,99,109,114,118,118,117,120,124,113,101,107,114,128,142,108,74,79,84,85,86,103,120,98,75,75,76,78,80,81,81,84,86,89,93,75,57,69,81,87,93,115,137,106,75,85,96,102,109,90,70,80,91,92,93,86,80,79,79,77,76,72,68,73,78,86,95,89,83,94,105,115,125,129,134,126,118,95,72,82,91,104,117,121,125,109,93,94,95,94,93,81,69,70,71,76,82,73,64,71,79,76,72,75,78,70,62,72,83,86,89,100,111,102,94,96,99,91,84,78,72,61,50,76,102,92,82,86,90,100,111,93,75,104,132,119,106,110,114,107,100,103,106,116,126,120,114,104,93,100,107,107,107,104,102,119,136,116,96,107,117,128,139,129,120,121,122,108,94,110,125,130,134,117,100,105,111,115,118,111,104,105,105,108,110,132,153,137,120,131,142,155,167,195,221,186,150,137,124,131,139,120,101,143,184,172,160,136,112,119,126,117,108,131,153,152,151,142,134,136,138,142,144,144,144,145,147,169,191,167,143,139,136,153,170,161,151,151,151,134,117,131,146,144,142,148,154,148,142,140,139,148,157,138,119,134,148,151,155,158,162,164,166,149,131,155,179,165,151,153,154,150,147,151,156,148,140,135,130,125,121,155,189,155,121,174,228,193,159,167,176,176,176,189,201,185,170,183,197,192,187,175,164,177,191,211,232,238,244,220,196,212,227,225,224,225,227,238,248,244,240,210,180,191,203,195,188,173,159,191,223,224,226,219,212,218,224,237,251,249,247,239,231,223,214,232,251,249,247,185,124,147,169,179,188,180,172,164,156,165,175,182,189,162,135,155,176,171,167,172,178,158,138,135,132,152,172,163,155,170,186,180,175,177,180,179,178,168,158,164,169,171,174,158,142,136,130,166,202,176,150,163,176,165,154,162,170,161,152,157,162,160,158,132,106,110,115,126,138,129,120,117,114,111,108,105,102,106,111,108,106,109,111,111,111,110,108,124,140,157,175,158,141,133,125,130,136,170,204,224,245,249,254,216,178,194,210,190,171,181,191,190,189,197,205,197,190,197,205,185,166,170,175,177,179,182,185,174,169,169
6,4,40,77,70,63,53,43,77,112,92,72,75,78,87,97,167,237,194,152,125,98,89,81,96,111,109,107,145,183,207,231,176,121,117,114,101,89,98,107,151,196,189,183,146,109,99,89,77,66,70,74,77,80,111,143,155,167,120,73,71,69,162,255,249,244,211,178,143,108,103,99,100,101,120,139,120,101,111,122,126,130,141,152,135,118,111,104,138,173,170,166,152,139,194,250,204,157,168,179,161,143,128,114,92,71,97,123,122,122,125,128,126,125,107,89,120,151,174,198,164,131,112,94,96,99,93,88,71,55,90,126,117,108,106,104,117,130,118,106,100,94,111,128,131,134,111,88,124,161,139,117,106,96,103,111,126,142,136,130,98,67,78,90,88,86,86,86,86,87,103,119,120,120,124,128,139,149,121,93,85,77,98,119,100,80,78,77,74,71,79,88,93,97,82,67,65,64,56,48,79,111,104,98,116,135,111,87,70,54,91,128,103,78,89,100,109,118,93,68,65,63,62,62,68,75,68,61,64,68,73,79,83,88,85,82,108,134,117,101,87,74,75,77,94,112,88,64,71,79,84,89,92,95,88,82,79,77,75,73,54,35,60,85,68,51,63,75,65,55,67,79,86,94,100,107,103,99,109,119,103,87,85,84,76,69,67,66,67,68,71,75,115,156,119,82,116,150,136,123,115,108,101,94,95,97,103,110,111,113,107,101,91,81,88,96,99,103,116,130,109,89,100,111,115,117,98,79,114,149,120,90,113,136,132,128,106,84,90,96,115,133,126,119,110,101,103,105,115,123,117,111,128,145,144,143,178,212,152,92,114,135,146,156,116,75,100,125,119,113,109,106,123,139,117,94,133,171,173,174,138,101,105,109,118,125,133,140,132,124,187,251,189,127,135,144,157,171,160,149,148,147,124,102,130,158,141,125,146,168,152,136,127,118,141,165,150,135,138,141,142,144,153,162,159,157,159,161,171,181,159,137,125,114,116,119,135,152,154,156,137,118,129,141,181,222,150,78,139,201,180,160,173,186,198,210,204,198,188,178,181,184,172,161,171,182,180,178,216,254,254,254,221,189,206,223,233,244,245,247,244,242,236,230,227,224,200,176,181,186,193,200,204,209,224,239,213,188,199,210,231,252,248,245,243,242,210,178,215,253,252,252,172,93,118,144,140,137,150,164,152,140,123,106,121,137,141,146,166,187,184,182,186,191,171,152,138,124,143,163,166,170,168,167,168,169,179,190,186,182,163,144,156,168,172,176,166,156,142,129,169,210,167,125,147,169,160,152,168,185,179,174,186,199,198,198,149,101,108,116,128,140,127,115,113,112,117,123,112,101,105,110,109,108,111,115,116,118,116,114,124,134,161,189,157,126,120,115,116,118,158,199,217,235,244,253,200,147,172,198,178,159,181,204,192,181,192,203,194,186,186,186,172,158,164,170,180,190,189,188,171,188,188
7,4,39,74,69,64,71,77,70,62,65,69,81,93,91,88,126,163,183,203,143,82,81,79,89,98,102,106,122,138,165,193,170,148,145,142,138,135,129,123,129,135,140,145,122,98,91,83,77,71,74,77,108,139,155,172,145,119,98,77,96,115,179,243,234,226,193,160,141,123,115,108,105,101,108,114,121,127,144,162,146,130,135,140,129,118,107,96,111,127,132,137,137,137,192,248,210,171,172,173,157,140,107,74,112,151,138,125,130,136,142,148,132,116,106,97,116,136,163,190,150,111,109,108,100,93,89,86,95,105,114,123,106,90,92,94,99,104,108,113,117,121,122,123,124,125,105,85,133,182,161,141,118,96,103,109,118,127,116,105,92,79,88,98,91,83,85,87,89,90,95,100,93,86,97,107,134,161,125,89,85,81,88,95,87,78,76,75,75,75,79,84,80,76,70,64,66,68,56,44,67,90,90,90,115,141,116,91,72,54,72,90,79,68,67,66,92,118,97,77,75,73,73,74,68,63,71,80,74,68,75,82,82,83,90,97,103,109,99,90,86,82,88,94,91,89,94,99,93,86,87,88,90,93,91,90,87,84,87,90,77,64,72,80,68,57,67,77,74,71,71,71,78,86,105,124,107,90,98,106,90,74,76,78,90,102,89,76,81,86,88,91,106,121,104,87,104,122,115,108,102,97,98,100,100,100,102,105,100,95,102,110,97,85,89,93,88,84,95,107,106,106,108,111,106,100,100,100,111,122,111,99,108,116,125,134,111,88,101,114,119,124,127,129,115,101,97,94,110,126,125,123,129,134,125,117,147,177,152,127,131,135,140,144,136,127,124,122,114,107,99,90,115,139,135,130,123,117,126,135,129,124,120,117,133,148,133,117,116,115,150,186,158,130,139,149,149,150,152,155,150,145,121,97,114,131,126,121,135,149,146,143,143,143,147,150,144,138,138,138,132,125,127,128,128,127,141,155,162,170,149,129,123,117,114,112,130,148,151,155,136,117,131,144,157,169,161,154,180,206,188,169,174,179,180,181,189,197,182,167,158,150,169,187,181,175,192,209,231,253,250,248,210,172,188,205,223,240,244,248,236,224,233,241,224,207,187,167,175,184,186,189,197,206,200,195,188,182,203,224,231,239,244,248,247,246,230,214,233,252,247,243,178,114,127,139,138,138,167,197,190,184,155,127,149,171,140,109,127,145,165,186,185,184,166,149,153,157,162,167,164,161,169,178,174,171,170,168,165,162,155,149,156,164,166,169,161,154,148,142,159,177,150,122,136,150,154,158,167,176,177,178,167,155,162,168,144,121,114,108,120,132,122,113,109,106,110,115,107,100,100,100,102,104,105,105,110,116,111,106,112,119,133,147,134,121,129,137,131,124,149,174,184,194,205,216,186,157,175,193,177,161,174,187,184,182,192,203,194,186,176,167,167,168,171,175,176,176,176,177,173,185,185
8,5,38,72,69,66,89,112,63,13,39,66,87,109,95,80,85,90,172,254,161,67,72,77,82,86,96,106,99,93,124,155,165,174,172,169,175,180,159,139,107,75,91,107,98,88,83,78,77,76,78,80,138,197,199,200,136,71,76,80,121,161,196,232,220,208,175,143,140,138,127,117,110,102,96,90,122,154,177,201,166,130,129,129,123,118,103,89,85,81,95,109,122,134,190,246,216,185,176,168,153,138,86,35,132,230,178,127,138,150,159,168,138,108,106,105,113,122,152,182,136,91,106,121,104,87,85,84,119,155,138,120,96,73,79,85,82,79,99,119,134,147,133,118,117,117,99,82,143,204,184,164,130,97,102,108,110,113,97,81,86,91,98,105,93,81,85,89,91,93,88,82,67,53,69,86,129,172,129,85,85,85,79,72,74,76,75,73,76,79,80,80,67,55,58,62,67,73,57,41,55,69,76,83,115,147,121,95,75,55,53,52,55,59,46,33,75,118,102,85,84,82,84,85,69,52,75,98,83,68,76,84,81,78,95,111,98,85,82,79,85,90,101,110,88,66,100,134,114,93,91,88,89,91,94,98,94,90,99,107,100,92,84,76,69,62,71,80,83,86,75,63,70,78,110,142,112,82,88,94,77,61,67,73,104,134,110,86,95,103,105,106,96,86,89,92,93,95,94,93,90,87,96,106,104,103,101,100,89,78,98,118,104,90,90,90,77,65,74,84,103,122,117,111,97,83,103,122,109,95,102,108,103,97,119,140,117,93,113,132,124,115,128,140,121,102,92,82,105,128,132,135,129,123,107,91,116,141,152,162,149,135,134,133,156,178,148,118,110,102,88,75,107,139,153,166,114,62,79,95,121,146,136,125,148,171,133,95,101,107,114,121,127,133,143,154,141,129,145,161,153,144,118,93,98,104,110,117,123,130,140,151,160,168,152,136,138,141,138,136,121,107,101,95,96,98,124,150,154,159,140,122,121,120,112,105,124,144,149,155,136,117,132,148,132,117,173,229,220,212,195,179,176,173,163,153,174,196,176,156,136,117,165,214,191,169,205,240,247,253,247,242,198,155,171,188,212,237,243,249,228,207,230,253,221,190,174,158,170,183,180,178,190,203,177,152,164,176,207,237,232,227,239,252,251,250,250,250,251,252,243,234,185,135,135,135,137,139,184,229,228,227,188,149,177,205,139,73,88,103,147,191,184,178,162,146,168,189,180,171,162,153,171,189,181,174,160,147,145,143,148,154,157,160,161,162,157,153,154,155,150,145,132,120,126,132,148,164,166,167,175,183,147,112,125,139,140,141,120,100,112,124,117,111,106,101,104,107,103,99,95,91,96,101,98,96,105,114,106,99,101,104,104,105,110,116,138,160,145,131,140,150,152,154,166,179,173,166,178,189,176,163,167,170,177,184,193,203,194,186,167,149,163,177,179,181,172,163,164,166,174,183,183
9,5,36,68,66,64,84,103,68,32,48,65,82,99,84,68,90,112,151,191,136,82,80,79,84,90,98,106,112,117,156,194,201,208,173,137,161,185,160,136,104,72,95,117,100,82,72,62,64,67,75,83,119,156,166,177,125,73,73,73,139,206,203,200,213,227,198,169,152,136,140,145,128,111,105,99,122,145,168,191,161,131,130,129,117,106,110,114,116,119,122,126,132,137,172,207,189,170,165,160,140,121,107,93,146,198,161,124,118,112,130,148,128,109,110,111,114,116,132,148,122,96,106,116,97,78,81,84,108,133,115,98,89,81,94,106,99,93,96,100,117,135,151,167,143,119,91,64,100,136,147,159,127,96,95,94,98,102,113,124,112,101,104,106,95,83,101,119,110,100,101,102,88,73,120,168,142,116,107,99,99,100,86,71,84,97,79,60,66,73,78,84,70,55,56,57,60,62,61,60,66,72,81,91,98,106,97,89,68,48,61,75,76,78,71,64,94,124,105,86,100,114,100,85,80,75,82,90,81,72,73,75,73,71,86,101,93,84,85,87,85,84,94,105,86,67,88,109,105,102,101,100,98,97,104,112,95,78,85,92,85,78,76,75,74,74,82,91,84,78,76,74,75,76,93,110,88,67,92,117,102,87,91,96,108,119,105,90,98,107,104,101,99,98,97,97,103,109,105,101,95,89,93,97,95,94,96,99,91,82,90,97,103,110,105,100,104,109,96,84,98,112,113,113,92,71,85,99,104,109,109,108,106,105,113,122,113,104,112,119,122,124,133,141,113,85,87,89,97,105,112,118,113,108,99,90,115,140,146,152,139,127,135,144,162,179,138,97,97,97,85,72,102,132,153,173,137,100,112,123,134,145,141,137,145,153,133,113,117,122,129,136,125,114,135,157,144,131,142,153,146,140,120,101,109,118,132,145,133,122,144,166,156,146,148,151,153,155,148,142,150,159,139,120,115,110,145,180,176,171,154,137,141,145,137,129,138,146,150,154,146,138,149,161,144,126,174,222,205,188,184,181,173,165,169,174,162,151,156,161,164,168,197,226,217,207,225,242,243,244,235,225,206,187,203,219,232,246,245,245,238,231,242,253,235,217,211,206,189,171,177,182,179,176,173,170,192,214,208,202,213,224,235,246,244,242,240,237,238,239,230,222,202,182,152,123,153,184,181,177,193,209,203,198,181,163,148,132,147,163,170,178,181,183,178,173,170,167,169,171,157,144,168,192,180,169,165,161,164,168,164,159,166,173,164,155,155,155,159,163,152,141,132,124,131,137,145,153,158,163,165,167,149,132,142,152,144,135,125,115,113,112,104,97,107,117,110,104,99,95,94,94,98,103,105,107,112,116,112,107,140,173,138,103,104,105,125,146,137,128,144,161,147,134,149,165,179,192,189,186,176,167,168,170,189,208,190,172,180,188,179,171,168,164,163,162,163,164,162,160,165,162,162
