0,1,83,165,170,175,174,173,178,183,178,173,170,168,180,193,180,167,175,183,193,204,223,242,246,250,252,254,252,251,248,245,221,198,170,142,134,127,120,113,112,112,112,113,120,128,164,201,225,249,250,252,253,255,255,255,255,255,255,255,253,252,251,251,251,252,253,254,254,254,254,255,255,255,255,255,241,227,186,146,140,134,169,204,229,255,252,250,250,250,251,253,241,230,188,147,126,106,88,71,80,90,132,175,211,247,250,253,254,255,254,254,253,253,246,239,220,202,146,90,94,98,92,86,82,79,79,79,78,78,75,72,78,85,90,95,94,93,96,99,95,91,91,92,68,45,32,19,59,100,99,99,109,119,138,158,166,175,173,172,156,140,140,141,132,123,146,169,169,169,174,179,178,177,171,165,164,163,164,165,155,145,142,140,147,154,141,129,144,159,165,171,169,167,167,168,178,188,181,175,164,154,150,146,141,137,131,125,132,140,155,170,170,170,166,163,169,175,159,143,144,145,134,124,130,137,138,140,131,122,124,126,121,117,116,116,114,112,116,120,108,96,88,81,96,111,111,111,104,97,92,87,86,85,86,88,100,113,104,96,98,101,139,177,170,164,131,99,71,44,46,49,57,65,60,56,46,36,38,40,42,44,39,35,38,42,43,45,44,44,58,73,113,154,175,196,188,181,178,176,179,182,172,162,146,131,120,110,103,96,90,84,105,127,102,77,69,61,65,69,85,101,121,141,132,124,113,102,105,108,133,159,136,113,96,79,91,104,87,71,77,83,90,98,66,34,46,59,151,243,237,232,232,232,232,233,233,233,231,229,221,214,213,213,214,215,220,225,229,233,233,233,233,233,228,224,225,226,220,214,219,224,225,226,224,223,222,221,228,235,235,235,232,229,225,222,214,206,141,77,68,59,70,81,85,89,92,96,96,96,97,98,98,98,76,55,91,128,117,107,107,108,108,109,116,123,103,83,75,68,78,89,89,89,93,98,95,93,91,90,90,91,91,92,103,92,92
1,1,84,167,169,170,171,172,174,176,174,171,170,169,178,188,182,175,176,177,192,207,226,246,248,250,251,252,252,251,250,248,236,225,210,196,192,188,185,182,182,182,182,182,185,189,207,225,238,250,251,252,253,254,254,254,254,254,254,254,253,253,252,252,252,252,253,254,254,254,254,255,255,255,255,255,241,228,182,136,146,157,158,159,204,250,250,249,250,250,251,251,246,240,213,186,149,113,94,76,121,166,189,213,231,249,251,253,254,255,254,253,253,253,250,246,233,219,152,84,90,96,89,82,79,77,82,87,81,74,70,66,74,82,86,90,91,92,93,95,93,91,87,84,63,42,35,28,61,94,100,106,112,118,135,152,160,168,171,175,162,150,152,154,144,135,148,162,157,153,154,155,149,144,144,144,148,152,151,151,148,144,144,143,147,152,152,153,160,168,169,170,171,173,171,169,175,180,177,174,168,162,159,157,153,149,148,147,147,148,148,149,139,128,138,147,157,166,154,142,136,129,124,118,126,134,137,141,132,123,125,127,123,120,120,120,118,116,116,117,110,103,99,96,104,112,109,105,98,91,89,86,90,95,98,101,102,103,98,92,104,116,139,161,163,165,132,99,74,50,53,56,60,65,60,55,45,36,38,40,42,44,41,38,41,44,47,49,51,53,64,75,126,177,182,188,180,173,172,171,175,180,173,166,149,133,123,114,107,100,99,98,95,93,79,66,60,55,58,62,86,110,116,123,105,86,92,98,92,86,103,119,122,124,104,83,103,124,102,80,73,67,70,73,54,36,37,39,85,131,165,198,210,223,228,233,233,233,233,233,229,224,224,223,223,224,226,229,231,233,233,233,232,232,228,225,226,227,218,210,216,222,228,234,231,227,218,209,216,224,228,233,232,230,229,227,219,212,145,78,73,68,73,79,82,85,87,89,93,97,97,97,98,100,78,56,83,110,106,103,108,113,114,115,119,123,104,86,78,70,81,91,91,91,94,98,93,89,99,109,106,102,101,99,108,105,105
2,2,86,170,168,166,168,171,170,170,170,170,170,170,177,184,184,184,177,171,191,211,230,250,250,250,250,251,251,252,252,252,252,252,251,251,250,250,250,251,251,252,251,251,250,250,250,250,251,252,252,252,253,254,253,253,253,253,253,253,253,254,253,253,253,253,253,254,254,254,254,255,255,255,255,255,242,230,178,127,153,180,147,114,180,246,247,249,250,251,250,250,250,251,238,225,172,120,101,82,162,242,246,251,251,252,253,254,254,255,254,253,253,253,253,253,245,237,158,79,86,94,86,78,76,75,85,96,83,70,65,61,70,79,82,86,88,91,91,91,91,91,83,76,58,40,38,37,62,88,100,113,115,117,131,146,154,162,170,178,169,161,164,167,157,148,151,155,146,137,134,131,121,111,117,124,132,141,139,138,141,144,145,147,148,150,163,177,177,177,173,169,174,180,175,171,172,173,173,174,172,171,169,168,164,161,165,170,163,156,142,129,108,87,109,132,145,158,150,142,128,114,113,113,122,131,136,142,133,124,126,128,125,123,123,123,122,121,117,114,112,110,111,112,113,114,107,99,92,86,86,86,95,105,110,114,104,94,91,89,110,132,139,146,156,167,133,100,78,56,59,63,64,66,60,55,45,36,38,40,42,45,43,42,44,47,50,54,58,63,70,77,138,200,190,181,173,165,165,166,172,178,174,170,152,135,126,118,111,105,108,112,86,60,57,55,52,50,52,55,87,119,112,106,77,49,71,94,79,65,72,80,108,136,112,88,116,144,117,90,70,51,49,48,43,39,29,19,19,20,92,165,189,214,223,233,233,234,236,238,236,235,234,234,233,233,233,233,233,233,233,233,232,232,229,226,227,228,217,207,214,221,232,243,237,232,214,197,205,213,222,232,232,232,232,233,225,218,149,80,78,77,77,77,79,82,82,82,90,98,97,96,99,102,80,58,75,92,96,100,109,119,120,122,123,124,106,89,81,73,83,94,94,94,96,98,92,86,107,129,121,114,110,107,113,107,107
3,2,86,171,166,162,163,165,164,162,164,166,168,171,176,182,183,184,182,179,205,230,240,250,250,250,251,252,252,252,252,252,252,252,251,251,251,250,250,251,251,251,251,250,250,250,250,250,250,251,252,252,253,254,253,253,253,253,253,253,254,254,254,253,253,253,253,254,254,254,254,255,255,255,254,254,246,239,181,124,150,177,159,142,178,214,231,249,250,251,251,250,251,251,242,233,180,128,107,87,161,234,243,251,252,252,253,254,254,254,253,253,253,253,252,251,247,244,161,79,86,92,86,79,77,75,80,85,79,72,80,88,82,75,81,86,87,88,82,77,91,105,90,74,57,41,42,44,70,96,104,113,109,106,125,145,153,161,169,178,161,145,152,158,164,170,158,147,144,141,143,145,141,137,137,137,134,131,129,127,129,132,139,145,145,146,145,145,145,145,144,144,153,161,163,165,175,184,177,171,170,170,166,163,160,157,156,155,152,150,144,138,131,125,137,150,148,146,141,136,121,106,102,99,113,128,135,142,134,126,126,127,124,121,120,118,115,113,109,106,103,101,101,102,102,103,100,97,95,92,93,94,98,101,101,100,88,77,82,87,116,145,151,158,161,165,141,118,89,60,58,56,57,58,55,52,44,36,38,40,42,44,44,44,51,59,61,64,88,113,124,136,165,194,188,183,175,167,166,165,171,177,176,175,158,141,130,119,111,104,104,104,86,67,60,53,52,50,63,76,85,95,85,75,54,32,54,75,103,131,119,106,120,134,119,104,124,144,117,90,70,51,46,42,34,26,21,16,16,16,52,89,148,207,220,233,234,234,235,237,236,236,235,235,234,233,233,233,233,233,233,233,233,233,230,227,226,226,220,214,215,216,224,232,226,221,212,204,212,220,227,234,233,233,232,231,230,229,152,76,75,74,68,62,74,85,84,83,91,98,96,95,98,102,87,72,84,96,100,105,111,118,120,123,123,124,111,99,90,81,91,102,102,102,100,99,101,103,115,127,121,115,112,108,115,115,115
4,3,87,172,165,158,159,160,157,155,159,163,167,172,176,180,182,185,186,188,219,250,250,251,251,251,252,253,252,252,252,253,252,252,252,252,251,251,251,251,251,251,250,250,250,250,250,250,250,251,252,253,253,254,253,253,253,253,253,254,254,255,254,254,254,254,254,254,254,254,254,255,255,255,254,254,251,248,184,121,147,174,172,171,177,183,216,249,250,252,251,251,251,252,247,242,189,136,114,93,160,227,239,252,252,253,253,254,254,254,253,253,253,253,251,250,250,251,165,80,85,91,86,81,77,75,75,75,75,75,95,116,94,72,79,87,86,85,74,63,91,120,96,73,57,42,47,52,78,104,108,113,104,95,119,144,152,161,169,178,154,130,140,150,171,192,165,139,142,146,153,160,162,164,157,151,136,122,119,116,118,121,132,144,143,142,127,113,113,113,116,120,131,143,151,160,178,196,182,168,168,169,164,159,156,154,147,141,142,144,146,148,155,163,166,169,152,135,132,130,114,99,92,85,105,126,134,142,135,127,126,125,122,120,116,113,109,105,101,98,95,92,92,92,92,93,94,96,97,99,101,103,101,98,92,86,73,61,73,85,121,158,164,170,166,163,149,136,100,65,57,50,50,50,50,50,43,36,38,40,42,44,45,47,59,71,73,75,119,163,179,195,191,188,187,186,177,169,166,164,170,176,178,180,164,148,134,120,112,104,100,97,86,75,63,52,51,51,74,97,84,72,58,45,30,16,36,57,127,198,165,133,132,132,126,121,133,145,117,90,70,51,44,37,25,14,13,13,13,13,13,13,106,200,217,234,234,235,235,236,237,238,237,236,235,234,234,234,234,234,234,234,234,234,231,229,226,224,222,221,216,212,216,221,216,211,211,211,219,228,232,236,235,235,232,229,234,240,156,72,72,72,60,48,68,89,87,85,92,99,96,94,98,103,94,86,93,100,105,111,114,117,120,124,124,125,117,109,99,89,99,110,110,110,105,101,110,120,122,125,121,117,113,110,117,110,110
5,3,85,167,162,157,155,153,155,157,158,159,165,170,174,179,182,186,193,200,224,247,249,251,251,251,252,253,253,253,253,253,253,253,252,252,251,251,251,251,251,251,251,250,250,250,250,250,251,251,252,253,253,253,253,253,253,253,253,254,254,255,254,254,254,254,254,254,254,254,254,255,255,255,254,254,252,251,196,141,155,169,174,178,176,174,211,249,251,253,252,251,251,252,249,247,192,138,117,96,144,192,222,253,253,253,253,254,254,254,254,253,253,253,251,250,251,252,176,101,94,88,84,81,77,74,72,71,68,66,79,93,87,82,84,86,95,104,105,106,125,145,119,93,85,77,78,80,93,106,107,108,106,105,122,140,148,156,159,163,149,136,149,163,178,194,182,171,169,168,152,137,145,153,165,178,157,136,144,151,145,140,144,148,141,135,122,110,111,113,115,118,133,148,156,165,188,211,210,210,198,186,172,159,157,156,154,152,150,149,152,155,165,175,159,144,135,127,125,124,111,99,82,65,96,127,129,132,130,127,124,121,119,118,117,117,115,113,111,108,106,103,101,99,94,89,91,93,94,96,96,96,86,75,78,82,84,87,89,91,104,118,115,112,130,149,135,122,95,69,59,50,50,50,53,57,42,27,33,39,47,55,74,93,112,131,134,138,159,180,187,194,191,187,185,184,178,172,169,167,172,176,178,181,170,159,145,132,117,103,99,94,82,71,62,54,54,54,70,86,66,45,34,24,26,29,55,81,135,189,166,144,139,134,131,128,137,146,123,101,77,53,46,40,34,28,22,16,15,15,18,22,70,118,175,232,233,234,235,235,237,238,237,236,235,234,234,234,234,235,234,234,234,235,232,230,225,221,215,210,217,225,224,224,224,224,216,207,219,230,233,235,235,234,232,230,235,240,155,71,71,71,64,57,72,87,86,85,92,98,96,95,92,90,85,79,91,103,108,114,114,114,119,125,122,119,115,112,109,105,108,111,114,118,111,104,115,125,128,130,124,118,114,111,118,118,118
6,4,83,163,160,157,151,146,153,160,158,156,162,169,173,178,183,188,200,213,229,245,248,252,252,252,252,253,253,254,254,254,254,254,253,252,252,252,252,252,252,252,251,251,251,251,251,251,251,252,252,253,253,253,253,253,253,254,254,254,254,255,254,254,254,254,254,254,254,254,254,255,255,255,254,254,254,255,208,162,163,165,175,186,175,165,207,250,252,254,253,252,252,252,252,253,196,140,120,100,129,158,206,254,254,254,254,254,254,255,254,254,254,254,252,250,251,253,188,123,104,85,83,82,77,73,70,67,62,57,63,70,81,92,89,86,105,124,136,149,159,170,141,113,113,113,110,108,108,109,106,103,109,115,125,136,144,152,150,148,145,142,159,176,186,196,199,203,196,190,152,114,128,142,174,206,178,151,169,187,173,159,155,152,140,128,117,107,110,113,114,116,135,154,162,170,198,226,239,252,228,204,181,159,158,158,160,163,158,154,158,162,175,188,153,119,119,119,118,118,109,100,73,46,87,128,125,123,125,127,122,116,116,116,118,120,121,122,120,119,117,115,110,106,95,85,87,90,91,92,91,90,71,53,65,78,96,114,105,97,87,78,66,54,95,136,122,108,90,73,61,50,50,50,57,64,41,19,28,38,52,66,102,139,165,191,196,201,199,198,196,194,190,187,184,182,178,175,173,171,174,177,179,182,176,170,157,144,123,103,97,92,79,67,61,56,56,57,66,76,47,19,11,3,22,42,74,106,143,180,167,155,145,136,135,135,141,147,129,112,83,55,49,43,42,42,31,20,18,17,24,32,34,36,133,231,232,234,234,235,237,239,237,236,235,235,234,234,235,236,235,235,235,236,233,231,224,218,208,199,219,239,233,227,232,238,221,204,218,233,234,235,234,234,233,232,236,240,155,70,70,70,68,67,76,86,86,86,92,98,97,96,87,78,75,73,89,106,111,117,114,112,119,126,119,113,114,116,119,122,117,112,119,126,117,108,119,131,133,136,127,119,115,112,119,112,112
7,4,81,158,157,156,155,155,157,159,156,153,160,168,172,177,183,189,196,203,225,248,250,253,253,253,253,253,253,254,254,254,254,254,253,252,252,252,252,252,252,252,252,251,251,251,251,251,251,252,252,252,252,252,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,254,254,254,217,180,168,156,167,178,175,172,200,227,241,254,253,252,252,252,248,245,194,144,121,99,128,158,206,254,254,254,254,254,254,255,254,254,254,254,253,252,252,253,214,175,124,73,83,93,86,78,72,66,68,70,98,127,150,173,170,166,177,189,195,201,207,212,198,184,184,184,182,181,179,178,144,111,110,110,117,125,133,141,146,151,150,150,162,174,185,196,199,201,197,193,180,167,167,167,161,156,138,121,139,157,161,165,156,146,139,131,132,133,128,124,126,128,124,120,151,182,207,233,242,250,239,229,213,198,180,162,158,155,156,156,159,163,175,187,153,119,119,119,118,118,113,109,85,61,83,106,114,122,123,124,120,116,115,114,108,103,103,104,104,104,104,104,102,101,96,91,90,89,90,90,87,84,72,61,71,81,91,102,95,89,85,82,82,82,122,162,158,154,143,133,125,117,116,116,123,131,121,112,113,113,117,121,148,176,187,198,199,200,198,197,195,194,191,189,186,184,181,179,177,175,175,176,177,178,177,176,167,159,137,115,103,90,74,58,57,57,62,67,59,50,36,23,13,4,19,35,91,148,162,176,165,155,147,139,136,134,140,147,131,115,92,69,56,43,90,137,87,38,26,14,19,24,27,30,100,170,204,237,236,234,236,239,238,237,236,235,235,234,235,236,236,236,237,237,234,231,223,216,208,200,211,223,220,217,224,232,220,208,218,228,230,233,233,234,233,233,235,237,153,68,68,68,71,74,78,82,82,83,90,98,99,101,93,85,83,81,95,109,114,119,114,110,113,116,115,114,116,119,120,122,120,117,106,95,103,111,121,131,134,138,129,120,116,113,121,122,122
8,5,79,154,154,155,159,164,161,158,154,151,159,167,172,177,183,190,191,193,222,252,253,254,254,254,254,254,254,254,254,254,254,254,253,253,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,254,253,253,225,198,173,148,159,171,175,180,192,205,230,255,254,253,253,253,245,237,192,148,123,99,128,158,206,255,255,255,255,255,255,255,254,254,254,254,254,253,253,253,240,228,144,61,83,105,94,83,74,65,74,84,134,184,219,255,251,247,250,254,254,254,254,255,255,255,255,255,255,255,251,247,183,119,112,106,110,114,122,130,142,155,156,158,165,173,185,197,198,200,198,197,208,220,206,192,149,107,99,91,109,127,149,172,156,141,138,135,147,160,147,135,137,140,113,86,140,194,217,241,245,249,251,254,245,237,201,166,157,148,153,159,161,164,175,187,153,119,119,119,119,119,118,118,97,77,80,84,102,121,121,121,118,115,114,113,99,85,85,86,87,89,91,93,94,96,97,98,93,88,88,87,83,78,73,69,76,84,87,90,85,81,83,86,98,110,149,189,194,200,197,194,189,184,183,183,190,198,202,206,197,189,182,176,195,214,210,206,203,200,198,196,195,194,192,191,188,186,184,183,181,179,177,176,175,175,178,182,178,174,151,128,108,89,69,49,53,58,68,78,51,25,26,27,16,5,16,28,109,191,181,172,163,155,148,142,138,134,140,147,133,119,101,84,63,43,137,232,144,57,34,11,13,16,20,25,67,110,175,241,237,234,236,239,238,238,237,236,235,235,235,236,237,238,238,239,235,232,223,214,207,201,204,207,207,207,216,226,219,213,218,224,227,231,232,234,234,234,234,235,151,67,67,67,74,81,79,78,79,80,89,98,102,107,100,93,91,89,100,112,116,121,114,108,107,106,111,116,119,122,122,123,123,123,93,64,89,115,123,131,135,140,131,122,118,114,123,114,114
9,5,78,151,152,152,157,161,159,156,155,154,159,164,171,178,182,186,180,175,210,246,250,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,255,255,255,254,254,253,253,236,220,179,139,156,173,179,186,181,177,215,253,253,253,253,253,245,238,200,162,136,110,130,150,202,255,255,255,255,255,255,255,254,254,254,254,254,254,253,253,246,240,197,155,161,167,134,103,129,156,162,167,192,217,235,254,252,250,252,254,253,252,252,253,253,253,253,254,253,253,252,251,192,134,118,101,107,114,116,118,126,135,141,148,151,154,165,176,180,183,184,186,195,204,201,198,178,157,152,147,148,149,163,178,131,84,79,75,91,107,95,83,82,81,71,62,107,153,191,230,240,250,251,252,247,242,218,194,188,183,184,184,180,176,173,171,144,117,118,119,119,120,119,119,105,91,91,91,105,120,120,120,120,119,122,124,119,113,108,103,111,119,113,108,106,105,102,98,93,88,91,94,91,88,74,60,73,85,86,87,88,88,90,92,89,86,114,143,175,208,208,208,204,199,198,197,200,204,202,200,193,187,184,182,192,203,202,201,200,198,197,196,195,194,193,192,190,188,186,184,182,181,177,174,173,172,170,168,173,179,159,138,111,84,65,47,58,70,75,80,59,37,31,25,15,4,27,50,121,192,166,140,157,174,158,143,142,140,142,143,134,126,103,81,63,45,140,235,194,154,134,115,81,47,36,25,47,70,155,241,237,232,235,237,237,237,236,235,234,234,234,234,235,236,236,236,234,232,225,217,216,216,219,222,218,214,220,226,223,221,222,224,227,230,231,233,232,231,235,238,155,73,70,67,76,86,80,75,78,82,90,98,101,104,99,94,93,92,101,111,112,114,112,109,110,112,115,119,121,123,123,123,128,133,105,77,97,117,125,133,137,142,131,121,117,112,123,124,124
