0,6,7,8,10,12,15,15,19,22,27,31,34,36,40,40,36,34,36,33,34,30,23,15,11,9,8,9,8,7,7,7,8,7,8,9,8,9,10,10,10,9,11,10,11,9,11,10,9,11,25,38,46,50,51,51,51,51,54,57,56,59,67,70,69,62,41,26,27,29,32,34,35,39,43,44,45,46,47,49,49,48,50,47,46,46,47,43,41,40,39,35,32,31,29,25,24,20,20,18,16,16,15,14,14,12,13,13,11,11,11,10,8,11,11,10,10,10,11,10,11,12,12,14,19,25,31,33,36,37,34,25,21,16,11,10,10,10,10,10,9,10,10,10,10,11,11,11,10,10,11,11,10,10,11,12,10,11,12,11,10,12,12,12,11,11,12,12,12,12,12,12,12,11,14,13,11,12,12,13,12,12,13,12,13,11,13,13,13,13,13,13,13,12,14,12,13,13,13,13,12,12,13,13,13,13,15,13,13,14,21,25,29,34,37,33,29,26,22,17,16,16,17,16,17,18,20,19,21,19,23,23,21,22,24,24,23,25,27,26,25,26,28,32,39,45,47,48,49,48,51,49,45,39,37,37,40,43,45,45,47,50,50,50,49,49,45,45,46,47,49,49,49,49,48,48,49,50,51,49,51,52,53,55,55,56,57,58,57,59,60,61,59,59,58,56,56,56
1,7,7,8,9,11,14,15,19,21,26,30,34,37,40,40,36,34,35,33,34,29,23,16,13,11,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,9,11,11,10,11,25,36,45,48,49,50,49,53,54,56,59,60,63,69,72,65,49,39,40,40,42,43,43,44,46,47,47,46,47,47,46,44,43,43,40,39,37,34,31,30,28,25,22,19,18,17,17,16,16,16,14,15,14,13,13,13,12,11,11,10,11,11,11,10,11,12,12,12,12,11,11,13,14,15,19,23,29,33,37,37,35,28,23,16,12,11,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,13,12,13,12,13,13,12,13,13,12,12,13,14,14,14,14,14,14,15,13,16,16,15,15,15,16,16,16,17,15,16,16,17,17,17,17,18,19,19,19,21,20,22,22,22,22,22,24,25,26,26,27,29,29,30,31,36,39,42,43,47,46,44,40,39,38,38,38,39,39,40,40,42,42,44,44,45,44,45,45,44,44,43,43,45,47,47,47,47,48,48,48,49,48,48,48,53,55,54,49,49,50,52,52,53,51,51,52,52,51,50,50,51,54,54,54,56,56,55,53,53,52,51,50,52,52,53,52,53,53,54,54,56,58,58,58,60,60,56,55,54,53,52,54
2,10,9,9,10,11,14,15,19,21,25,30,34,37,40,39,37,35,35,34,34,30,24,17,13,11,10,10,10,10,11,11,10,10,11,11,11,11,10,10,10,12,11,12,12,12,14,14,15,17,27,36,44,47,48,49,49,50,53,57,59,62,65,70,70,65,53,46,45,46,46,45,44,44,44,44,43,42,41,39,38,38,35,33,29,28,25,23,20,18,17,15,14,14,14,13,13,13,13,12,11,13,12,12,11,12,13,14,11,14,13,13,12,13,14,14,13,14,13,14,14,14,15,16,19,25,30,32,35,37,34,28,23,18,15,13,13,14,14,14,15,16,16,16,16,16,16,17,17,17,17,17,17,19,20,20,19,19,20,20,20,20,20,19,20,23,24,25,25,27,27,27,26,26,29,29,29,30,30,31,32,32,32,30,31,31,31,32,32,33,34,36,36,38,39,40,42,41,41,41,42,45,45,46,48,48,50,51,52,52,54,54,53,55,57,55,53,53,53,53,53,54,53,52,52,52,56,55,56,56,58,58,57,55,56,57,53,51,52,54,53,53,52,53,51,51,51,50,52,56,58,57,56,54,54,53,52,51,51,50,51,53,53,52,52,50,53,56,55,55,55,55,55,55,54,53,50,50,52,54,53,52,52,52,53,53,54,55,54,54,56,55,52,52,53,52,50,50
3,9,8,8,10,10,13,14,18,20,24,28,33,36,39,39,37,34,33,34,33,30,25,18,14,12,10,10,11,10,11,12,12,10,10,11,11,11,11,11,13,14,13,15,15,16,19,20,21,23,31,36,44,46,47,48,49,48,51,56,60,60,65,68,69,66,55,48,46,45,43,43,41,39,38,38,37,35,33,30,29,24,24,21,19,18,17,15,15,14,14,14,14,13,14,14,14,14,15,15,15,15,16,16,16,19,18,19,20,22,21,20,20,20,20,20,22,22,22,24,24,24,25,25,28,32,36,38,42,41,39,36,32,30,29,29,31,33,32,33,34,35,35,35,35,34,35,36,36,37,36,36,37,35,36,37,37,35,35,35,35,36,35,35,36,36,39,41,40,40,40,40,41,42,44,45,46,47,47,47,48,49,48,45,46,46,46,48,48,49,48,48,49,51,51,52,52,53,51,51,52,53,53,54,55,56,57,59,60,58,58,58,56,53,53,54,52,53,53,53,54,56,55,54,53,56,60,58,56,55,54,56,56,55,53,55,54,52,53,56,54,51,48,50,51,49,48,47,51,54,57,58,59,59,57,54,51,50,52,52,54,55,55,55,55,55,55,57,58,57,55,55,54,54,53,52,51,52,51,51,50,51,51,51,53,52,53,53,53,52,51,50,49,49,51,52,50,49
4,8,10,9,10,12,14,14,17,18,23,26,32,35,38,38,38,34,35,32,32,30,25,19,15,14,12,12,11,11,12,12,12,14,12,14,14,13,13,14,15,15,18,19,23,22,25,24,26,26,33,36,42,46,47,48,48,49,50,53,57,63,67,67,67,64,57,50,45,46,46,43,40,40,40,38,36,34,30,29,28,28,29,26,28,27,27,28,28,29,28,28,28,29,30,31,31,31,33,32,35,36,39,36,36,36,37,38,38,39,42,39,37,36,37,36,37,37,38,39,38,38,40,39,40,40,44,44,45,45,45,43,40,41,44,43,47,46,50,48,48,50,50,49,48,48,49,47,47,48,49,48,48,47,47,47,47,46,46,46,48,46,45,44,42,42,44,43,43,43,44,43,47,47,49,49,50,50,49,49,49,52,51,50,49,51,51,52,52,54,52,50,52,54,53,53,53,54,53,51,52,53,53,53,52,51,52,54,55,54,57,57,55,53,55,54,54,53,56,55,55,58,59,55,56,57,60,59,56,55,56,55,57,54,53,53,54,56,60,59,55,50,49,49,50,50,48,46,48,53,57,58,59,59,57,55,53,54,55,54,57,57,59,58,59,59,59,59,59,59,56,53,53,55,55,53,54,54,53,52,52,53,54,55,55,55,55,54,52,52,52,48,47,49,51,52,49,49
5,13,12,12,15,15,16,17,19,21,26,30,33,36,39,39,37,35,37,35,34,32,28,23,20,19,19,21,21,21,22,22,23,26,27,28,29,31,32,33,32,34,37,36,37,38,42,42,44,42,43,41,42,46,47,47,47,46,48,52,57,60,64,66,67,67,62,58,55,55,56,54,52,51,53,53,50,47,46,44,44,44,46,46,49,49,48,47,48,48,47,46,46,47,48,48,49,48,50,53,55,53,54,53,53,53,51,50,51,52,52,50,47,46,46,44,44,44,46,47,46,46,45,46,46,46,45,46,46,42,42,43,45,45,47,46,47,49,50,49,51,50,49,49,48,47,49,49,50,50,49,46,46,45,47,47,46,46,47,48,49,47,47,45,42,41,42,41,40,40,42,43,49,48,50,49,48,47,46,46,47,48,51,54,55,54,54,54,55,57,57,57,59,61,62,60,57,55,54,52,52,56,54,51,47,45,46,47,50,54,56,56,55,57,59,58,58,58,60,58,57,59,60,58,56,55,57,57,59,61,63,61,62,59,58,58,59,60,62,60,58,55,55,55,53,53,53,52,53,55,59,60,61,62,59,58,59,57,58,56,58,60,61,59,59,61,61,62,63,62,59,56,55,55,54,55,56,55,55,54,54,54,56,58,57,56,56,55,52,49,49,48,48,47,49,50,49,46
6,24,27,27,26,26,26,27,28,29,33,36,37,38,40,40,40,39,40,41,39,39,37,34,33,36,36,36,36,37,38,38,41,44,47,47,49,51,52,52,52,51,53,54,54,53,55,56,56,53,50,45,43,46,47,48,48,48,49,52,56,61,64,65,65,66,62,59,56,58,61,60,58,58,60,61,57,56,56,52,53,56,56,55,56,57,59,60,58,58,55,53,52,52,51,52,52,52,53,56,55,55,54,53,53,52,52,51,48,50,47,46,44,43,43,43,44,45,46,47,47,49,47,48,47,48,45,46,45,45,46,47,46,46,45,44,42,44,47,48,47,48,48,47,47,50,49,49,47,49,46,43,43,45,46,47,46,46,46,46,45,46,47,47,45,45,43,42,42,41,42,43,47,50,51,49,48,47,46,46,48,52,55,57,55,55,54,54,56,58,60,62,63,66,68,67,61,61,59,57,57,60,58,54,49,47,47,48,50,56,59,59,59,61,62,62,64,65,65,62,60,63,64,63,58,59,59,59,65,68,72,69,69,67,67,67,68,68,67,62,60,58,59,58,54,54,55,55,56,57,59,60,62,62,62,61,60,60,60,57,58,58,59,57,58,59,60,62,62,62,60,57,56,57,54,55,54,55,54,54,54,54,56,56,54,54,54,53,50,49,47,46,45,45,45,44,43,43
7,39,41,40,38,37,36,37,37,36,37,38,39,39,40,39,42,42,41,44,45,46,46,46,47,50,50,48,49,50,51,52,56,60,59,61,61,60,58,58,60,61,62,62,61,60,60,60,58,53,49,45,41,45,46,48,49,48,49,52,56,57,60,62,65,60,57,54,51,54,58,58,55,55,57,60,60,61,56,53,53,55,56,56,58,57,60,63,60,59,57,55,55,55,55,54,54,54,57,57,57,54,55,52,51,50,50,49,47,48,47,46,45,44,45,45,47,48,48,48,50,50,51,50,50,48,48,48,49,48,49,49,47,47,43,43,42,43,45,46,44,44,45,46,47,46,46,49,48,47,47,45,45,45,45,46,48,48,47,46,47,49,51,52,50,49,46,46,46,49,47,48,49,50,52,51,50,50,49,50,52,55,56,57,56,55,56,58,59,61,61,64,64,67,68,69,68,68,65,63,62,62,61,57,52,49,50,51,55,58,60,61,63,62,63,64,67,67,68,69,69,70,69,69,63,61,59,58,62,68,73,71,70,68,67,66,67,67,67,63,61,58,57,56,53,53,53,53,54,53,53,54,55,55,55,56,55,54,55,52,54,56,55,52,52,53,54,56,56,54,52,51,52,53,53,50,49,49,48,48,48,49,49,50,50,52,52,50,47,45,42,41,40,38,37,35,36,37
8,45,44,42,40,40,40,37,36,37,39,39,39,40,41,39,41,40,43,44,47,48,50,51,53,53,53,50,51,52,54,57,60,61,64,63,62,60,59,57,59,60,62,64,65,64,66,65,58,55,54,47,43,45,47,47,48,49,49,51,54,55,59,61,60,57,61,56,52,52,57,57,58,58,66,71,72,68,65,59,56,56,59,58,56,59,63,66,63,60,60,58,60,60,60,59,60,59,61,59,58,59,58,56,53,52,52,50,49,50,51,50,48,48,50,50,50,50,51,50,51,51,53,52,51,51,51,51,52,53,53,51,49,48,48,47,47,48,47,47,48,47,49,49,50,49,51,51,51,50,51,49,49,48,51,51,51,51,52,49,52,57,58,58,54,53,53,53,53,53,53,53,53,54,55,55,55,54,54,55,56,57,58,57,57,57,59,59,60,59,59,60,62,63,67,67,66,67,67,63,62,61,60,56,51,49,51,54,57,58,59,58,57,60,60,61,62,63,67,68,69,68,68,66,60,57,56,51,53,59,66,62,61,59,60,60,59,59,60,59,55,54,51,48,47,48,46,45,45,46,47,48,49,49,48,46,45,47,46,45,45,45,44,44,44,43,47,48,46,43,44,42,43,44,44,42,41,42,41,40,40,40,41,42,42,43,42,40,38,38,38,37,36,34,32,29,28,28
9,43,41,40,41,40,41,40,39,40,41,41,41,43,43,42,44,46,48,50,51,51,54,54,51,53,52,51,52,55,57,59,61,61,63,63,62,61,60,58,60,62,66,69,69,70,70,67,63,62,61,52,45,45,47,47,48,49,49,51,53,55,58,59,58,55,59,60,57,55,59,62,69,74,79,82,81,80,78,73,69,66,65,64,64,64,68,72,70,67,67,65,67,66,65,64,64,64,64,64,63,61,60,59,58,58,55,52,53,54,52,51,53,54,54,54,53,52,55,55,56,57,57,56,55,55,54,54,54,54,55,54,52,51,52,53,52,51,50,50,52,51,53,52,52,52,54,54,54,53,53,52,53,51,52,52,51,52,52,53,56,60,60,58,54,53,55,56,56,56,54,53,53,51,52,53,53,54,55,56,55,54,54,53,54,56,56,55,54,53,51,51,54,55,55,57,58,58,57,56,54,51,51,48,46,47,49,50,50,49,48,47,46,47,48,49,51,50,55,59,62,60,58,52,46,47,44,41,42,43,49,48,49,50,48,48,48,49,48,46,45,44,43,40,38,37,36,35,35,36,37,39,40,41,40,38,36,35,35,36,35,33,33,32,32,35,36,36,37,35,35,34,34,34,34,34,35,34,32,31,31,32,32,32,31,30,30,31,31,30,31,31,28,30,27,24,23,23
