0,26,28,29,28,25,27,28,26,28,30,33,32,33,31,35,34,27,26,28,29,25,28,30,28,24,30,34,32,33,31,37,32,23,25,27,27,25,26,27,26,26,26,29,30,34,29,22,16,11,10,8,7,7,7,7,9,10,12,13,16,20,21,24,25,26,24,25,29,27,26,29,34,37,38,32,26,27,33,27,20,21,22,24,24,20,15,12,12,14,17,20,22,24,26,28,28,28,23,20,16,12,11,10,11,11,13,15,16,19,20,21,21,29,34,40,41,40,39,43,49,49,50,46,42,38,39,41,43,43,46,50,52,52,51,48,44,43,39,35,35,34,36,37,37,32,28,26,29,32,38,45,48,49,54,49,52,55,62,68,61,52,51,45,44,45,48,50,62,73,83,90,93,96,96,97,98,94,94,95,96,97,96,93,91,95,94,93,93,94,96,97,97,99,98,98,100,102,103,106,109,109,111,112,110,104,92,84,65,51,40,34,23,21,18,15,15,18,27,39,52,61,64,65,61,63,67,73,75,76,74,70,67,64,66,68,68,70,70,71,71,69,68,67,66,65,58,60,56,56,51,47,42,37,35,33,32,32,31,30,28,31,31,31,31,30,29,27,25,24,24,24,24,25,26,26,25,24,23,20,17,19,22,26,28,32,31,28,26,21,20,19,19,17,15,13,13,14,13,13,15,11,14,12,15,16,19,15,13,13,13,14,15,16,17,17,18,16,17,17,18,14,16,14,15,16,21,26,28,28,28,25,19,15,16,15,13,16,28,40,46,47,46,45,44,47,46,41,35,32,31,30,31,29,27,24,22,20,24,27,33,36,41,51,54,56,51,50,43,40,38,34,29,26,26,28,26,24,27,29,23,19,18,17,16,17,18,17,20,25,21,23,37,44,56,37,30,38,53,47,50,37,41,59,40,31,27,27,24,28,29,29,36,41,41,33,33,37,38,35,30,30,33,30,33,37,34,30,26,33,33,32
1,26,29,30,27,29,32,34,31,30,32,35,35,35,30,30,24,26,24,25,25,26,26,27,29,32,33,36,37,36,34,37,31,26,27,28,27,23,27,29,26,24,25,30,28,25,21,16,13,12,10,8,8,8,7,8,10,10,12,12,15,18,21,25,28,29,26,25,27,28,27,30,35,40,39,33,30,31,34,30,23,25,25,25,23,20,17,14,14,16,18,21,26,27,30,32,33,31,26,22,17,12,10,9,10,12,13,14,16,19,19,19,19,21,26,31,32,36,38,42,46,47,49,47,46,45,46,47,48,48,50,52,52,48,46,42,38,35,31,28,27,30,30,29,29,27,25,25,29,32,36,41,44,49,55,55,57,64,64,62,52,45,44,38,37,43,49,55,60,70,79,88,92,95,96,96,97,100,100,101,101,100,99,99,98,100,100,100,100,100,101,102,101,100,98,97,98,102,102,104,107,110,113,114,113,107,96,86,68,53,42,36,27,23,18,14,16,22,31,43,55,64,67,67,62,62,67,74,80,77,75,73,72,73,73,71,69,65,64,62,60,56,55,54,53,51,46,47,44,42,38,36,33,30,28,27,27,27,26,25,24,22,22,22,22,26,25,24,22,22,22,22,22,21,22,22,20,20,19,18,17,17,19,23,25,24,23,20,19,18,17,17,19,17,16,15,15,12,13,15,18,17,17,14,17,17,18,16,15,14,14,14,13,16,16,17,17,16,17,17,18,15,15,13,15,17,21,27,33,35,36,32,22,16,16,16,15,20,31,42,47,45,46,47,47,47,48,45,37,33,31,30,30,30,27,24,23,20,22,24,30,38,43,53,56,53,48,48,45,41,39,35,31,25,24,25,23,21,22,23,19,16,16,16,16,17,19,19,20,24,21,20,26,46,58,65,52,43,53,56,52,41,39,43,34,26,33,20,22,28,32,32,37,36,45,33,29,27,33,21,19,24,25,26,32,37,34,33,34,34,33,33
2,17,22,27,28,34,36,36,33,33,33,34,35,35,33,34,28,22,20,21,20,19,18,20,25,29,28,28,32,34,34,34,27,27,27,27,26,27,29,27,19,20,22,26,23,19,17,14,13,12,11,9,8,8,8,9,10,11,12,10,12,12,18,25,29,32,30,28,26,29,28,29,34,39,37,32,32,35,35,32,26,28,27,25,21,21,19,18,17,17,18,22,26,30,33,36,38,36,30,26,21,14,12,9,10,13,13,14,15,17,17,16,15,17,20,23,26,29,32,37,39,39,44,45,47,50,50,49,49,48,48,46,44,38,35,30,28,26,24,22,21,22,20,18,19,19,20,23,27,29,32,36,41,48,56,62,64,62,51,46,50,56,52,42,37,38,43,51,53,60,67,74,79,83,87,94,100,100,101,102,103,102,102,103,103,103,104,105,105,106,105,103,100,95,91,88,87,86,88,93,98,100,104,107,108,107,100,91,75,58,44,36,27,26,23,21,24,31,42,55,66,74,78,81,78,76,77,78,80,79,74,69,67,67,65,62,57,53,51,47,43,42,41,40,39,37,34,34,32,33,30,30,29,25,24,24,24,21,21,21,21,21,21,21,21,21,20,19,19,18,18,18,18,17,18,18,16,16,16,16,16,14,17,20,21,19,19,17,16,16,16,16,18,22,21,17,13,14,14,15,17,20,25,28,21,18,15,14,14,14,14,13,12,15,16,16,17,16,17,17,18,16,15,12,15,16,20,27,33,34,36,34,26,16,14,13,14,23,33,42,46,47,46,46,46,47,49,47,41,36,34,31,30,30,28,25,24,21,21,21,27,38,43,53,56,50,43,45,47,42,41,38,34,29,25,23,20,19,16,17,15,14,15,17,18,19,18,16,21,24,22,20,22,46,62,66,58,47,38,56,45,39,38,33,25,21,31,16,18,17,23,26,31,26,38,29,22,18,32,11,12,20,21,27,34,39,44,47,45,36,36,37
3,15,16,19,23,26,30,34,34,33,31,29,29,30,30,34,28,17,15,17,17,13,14,17,23,26,25,26,27,26,30,28,22,23,24,26,26,26,26,22,16,17,17,19,18,19,17,15,14,13,11,9,9,9,8,9,11,11,12,9,9,12,20,31,35,35,34,32,30,28,26,27,31,37,39,36,34,38,33,32,27,26,26,23,20,21,21,21,20,20,25,28,27,29,32,36,38,40,34,29,23,17,14,12,12,14,14,14,14,14,14,14,14,16,17,19,22,24,24,28,33,38,43,46,49,48,47,45,44,41,39,34,29,26,22,19,20,18,18,17,15,14,12,11,14,15,17,20,23,28,31,39,48,56,61,65,59,48,42,46,56,63,59,49,44,46,43,50,57,54,58,59,62,66,72,82,91,98,100,103,106,108,108,107,107,108,108,108,107,107,104,97,90,84,79,74,72,71,72,74,78,79,85,92,96,96,94,88,77,66,53,49,44,43,45,48,50,51,60,67,72,77,80,81,77,73,69,65,64,65,59,52,52,50,49,46,43,38,37,35,33,32,31,30,29,33,33,31,30,33,30,30,28,24,22,20,20,21,21,21,21,18,18,18,18,18,18,17,17,17,17,17,17,18,19,18,17,16,16,15,14,14,16,19,19,20,19,18,18,19,17,17,17,21,22,20,15,16,18,22,26,28,30,35,31,25,17,15,15,12,12,13,13,15,15,16,16,16,17,17,18,17,15,11,16,26,33,38,37,39,36,30,24,21,17,14,15,22,31,38,40,41,42,45,47,48,47,44,43,41,38,34,32,31,28,25,24,24,22,20,26,34,39,49,52,49,40,42,46,43,42,39,36,35,29,25,22,20,15,15,16,17,17,18,19,17,25,26,23,27,26,27,33,49,63,57,50,46,41,43,40,33,26,24,18,21,18,20,14,19,21,19,24,23,29,28,20,14,29,13,11,17,20,30,33,36,36,35,34,29,32,38
4,11,11,12,15,20,26,33,33,36,31,26,25,22,24,24,21,17,17,17,15,12,16,21,22,21,21,22,24,24,27,24,20,26,27,24,24,26,20,20,20,14,17,14,15,18,16,15,14,14,11,11,9,9,10,11,10,10,9,7,6,10,17,27,33,31,33,33,30,29,24,23,30,36,41,40,38,38,33,27,24,27,24,20,18,23,22,21,22,26,30,33,31,29,29,31,37,40,38,33,26,22,17,13,14,14,14,13,13,12,13,14,14,13,14,15,17,17,19,21,28,36,38,43,40,40,36,35,33,33,30,28,22,17,15,14,13,12,14,12,11,9,7,8,9,11,16,19,24,28,38,54,57,61,66,59,50,52,48,51,62,66,61,58,54,49,52,56,59,61,57,57,57,58,67,69,76,86,87,91,99,102,109,111,110,114,112,111,106,100,93,86,77,70,64,59,54,55,55,58,60,57,64,74,78,82,81,78,74,68,63,59,61,61,64,67,67,65,67,68,69,67,67,66,62,54,51,49,48,46,43,40,38,37,37,37,37,34,33,33,31,28,27,29,28,26,27,28,28,26,23,22,24,25,20,17,20,23,24,25,26,23,20,20,20,19,19,18,18,19,18,18,18,18,19,19,18,20,18,16,17,16,16,16,17,19,20,21,19,20,20,18,17,18,24,23,18,18,22,30,38,43,43,44,44,33,26,19,16,12,10,10,13,14,14,15,15,12,15,17,17,17,15,12,19,38,46,48,45,37,32,28,30,30,28,18,15,22,28,34,35,35,39,47,51,50,44,39,43,42,39,36,34,32,29,25,23,25,24,25,28,32,36,43,49,46,40,39,45,42,35,36,37,39,33,25,23,22,20,19,19,17,18,19,20,18,32,42,36,28,30,35,43,42,42,48,39,40,34,36,34,29,21,16,15,19,16,24,12,20,14,20,20,15,31,20,23,13,25,13,12,17,17,31,26,28,24,17,19,19,18,18
5,11,10,11,13,14,18,25,30,31,27,22,19,20,21,19,15,15,16,17,16,16,19,21,21,18,18,20,22,24,25,23,24,26,27,24,23,21,23,27,25,17,18,14,14,17,16,14,14,13,11,12,10,8,8,8,8,8,8,8,8,10,15,22,26,28,31,32,29,27,24,25,31,36,40,37,33,28,25,23,23,23,22,21,20,24,23,23,23,26,31,35,34,27,27,29,35,40,39,35,28,23,18,14,14,13,12,12,11,11,13,14,13,13,13,14,15,16,18,19,24,28,30,35,33,31,26,25,25,25,23,22,18,19,16,13,14,12,13,12,10,9,10,11,10,15,14,16,30,46,58,57,60,64,61,50,48,54,56,62,71,73,65,60,59,60,64,68,69,76,70,62,58,61,71,72,68,68,68,72,77,82,86,90,99,101,105,104,96,90,83,75,67,56,53,53,53,52,52,54,52,51,54,56,55,56,57,59,61,61,58,56,58,59,59,59,57,57,57,55,52,47,47,45,42,39,38,36,35,37,36,34,33,34,35,36,37,37,35,35,34,32,28,28,28,30,30,28,25,25,23,22,23,26,24,24,25,27,28,29,31,31,28,28,27,25,24,22,21,20,20,20,20,20,24,26,23,19,19,18,15,16,16,16,17,18,21,23,22,21,23,23,20,19,22,22,24,31,34,40,45,48,48,51,53,51,42,28,19,13,12,11,14,15,15,15,15,13,14,16,15,15,14,15,24,36,49,51,41,33,33,34,35,36,37,32,29,27,32,36,36,33,37,47,51,51,47,43,43,45,41,37,34,33,28,24,25,25,25,26,30,34,36,41,44,43,37,35,41,41,36,36,36,38,33,27,25,25,22,20,18,17,17,18,19,19,25,32,32,39,44,49,49,43,38,39,33,33,25,25,21,23,17,15,15,17,17,22,9,13,11,17,18,16,25,23,15,15,25,15,13,20,22,24,19,24,15,10,17,23,28,33
6,11,10,10,11,14,14,16,21,24,21,16,12,11,12,13,13,13,15,16,17,18,20,21,19,16,16,18,21,24,25,24,28,28,29,25,24,24,29,29,22,21,18,15,14,16,15,14,14,13,13,16,14,10,8,7,7,8,8,9,10,10,12,15,18,23,28,31,28,23,23,26,29,33,36,32,27,25,21,17,16,19,20,22,21,22,24,25,24,26,31,34,33,27,26,29,35,39,39,36,30,24,21,16,14,11,11,10,10,10,11,12,12,12,13,13,13,12,14,14,19,25,27,32,29,29,25,24,23,25,22,22,20,17,16,15,13,20,13,12,12,12,14,11,10,14,23,34,45,51,51,53,54,52,47,41,53,68,70,71,70,66,64,66,66,62,68,73,72,76,73,63,59,64,68,68,66,65,64,62,61,64,71,70,64,71,81,85,85,79,73,69,66,59,55,53,52,50,49,49,46,43,43,43,42,42,42,43,45,49,46,43,43,44,42,39,38,40,41,40,39,38,37,35,34,33,32,32,33,35,36,35,32,34,37,42,46,46,43,43,44,40,33,30,30,29,29,27,25,25,24,23,23,27,29,32,33,33,34,37,39,37,33,32,31,31,29,25,22,20,20,21,21,25,31,35,32,31,24,17,18,16,16,16,17,18,21,25,25,23,26,27,23,20,21,21,28,38,44,49,49,49,49,54,60,62,52,36,23,15,14,13,16,17,16,15,15,14,14,15,16,16,18,21,30,39,45,47,47,38,42,46,46,46,45,41,35,35,37,38,37,36,40,49,53,50,49,46,43,44,41,37,34,35,31,27,27,26,26,28,32,36,37,39,40,39,34,33,39,44,43,38,36,34,32,29,26,26,23,19,17,15,16,17,18,19,20,24,32,42,45,52,60,61,57,52,32,26,18,19,18,17,14,14,15,15,19,18,7,12,11,15,20,19,22,25,10,14,22,16,15,18,24,21,17,22,14,17,28,40,38,38
7,13,12,11,12,12,13,15,18,17,17,14,10,7,8,9,12,11,13,16,17,16,18,19,17,15,16,18,22,23,27,27,28,32,33,28,26,27,28,22,19,22,17,17,15,14,14,13,15,14,17,22,19,13,9,7,8,9,9,10,10,10,10,11,14,18,25,30,27,19,22,24,24,26,30,29,26,26,21,16,14,17,20,22,20,19,22,25,23,23,27,29,26,23,22,25,31,36,36,34,30,25,22,18,14,12,12,11,11,9,10,11,11,12,12,12,11,12,14,16,22,24,27,32,29,24,28,36,37,29,24,23,22,21,19,24,36,37,20,13,14,12,16,16,24,35,42,45,45,45,47,46,45,43,44,47,63,77,75,70,63,60,68,76,70,64,68,74,77,77,76,65,62,69,72,73,67,61,61,60,58,62,71,67,51,45,53,58,71,80,73,69,67,66,59,53,48,40,35,34,34,33,33,33,35,36,33,33,36,36,36,36,36,34,32,31,32,34,35,35,34,35,33,31,32,33,32,33,35,38,39,37,33,30,35,45,54,57,53,54,56,53,48,44,40,36,35,32,28,27,27,27,26,29,31,35,38,39,40,43,46,47,43,42,40,37,34,29,24,23,24,25,26,32,36,40,41,41,35,26,19,16,16,16,17,18,21,24,24,24,26,26,26,22,21,20,25,38,47,55,54,50,50,54,62,66,58,41,26,17,15,15,17,18,17,16,15,14,14,16,20,23,26,28,34,38,39,39,44,48,50,52,53,51,45,43,40,40,39,37,35,37,39,47,49,48,46,45,45,45,43,41,40,39,38,34,28,27,27,30,35,38,38,39,40,37,34,35,44,46,46,36,30,29,29,28,26,24,21,17,16,14,15,16,17,18,21,29,38,46,46,47,48,46,45,45,30,22,12,13,12,16,14,16,16,15,21,14,11,16,12,11,21,22,28,23,16,9,17,16,16,20,24,24,16,22,19,27,29,36,34,32
8,15,13,12,12,14,15,16,16,17,17,13,8,8,7,8,10,11,11,13,15,17,18,18,17,17,17,18,20,19,29,29,32,37,32,28,28,31,25,23,26,27,20,19,16,14,13,14,16,15,21,24,19,15,12,9,9,10,10,10,10,10,10,11,12,16,20,28,24,18,21,24,22,25,24,27,26,26,21,17,17,19,19,18,16,16,20,23,21,21,23,23,19,16,20,23,29,33,38,37,31,25,23,20,17,17,15,12,10,9,10,10,11,8,11,10,10,16,14,21,30,31,31,38,31,29,38,57,54,36,33,30,30,30,39,51,47,29,19,19,30,31,33,43,49,51,48,38,33,40,43,42,48,46,50,59,75,82,73,74,66,58,70,78,67,63,69,74,79,82,79,73,69,76,78,78,67,60,55,59,64,66,67,74,66,55,49,52,65,84,80,68,60,61,58,51,41,31,23,22,27,32,30,30,32,34,32,31,35,33,33,34,35,35,31,30,36,36,36,37,37,35,33,32,34,37,39,42,42,45,50,50,41,34,39,50,63,66,65,62,63,62,58,53,50,48,44,41,34,31,28,29,27,24,29,36,40,47,45,50,51,53,52,51,50,50,44,34,28,25,26,29,32,36,39,43,43,44,45,39,25,20,16,14,16,19,22,24,23,24,23,26,26,22,20,19,19,29,42,55,58,54,53,56,62,63,54,37,22,18,15,14,19,20,20,15,16,15,17,19,26,34,32,30,31,34,32,31,32,39,40,43,47,44,45,48,49,49,39,38,36,35,36,39,43,46,44,44,46,49,49,45,45,46,43,37,31,29,28,32,39,43,39,36,39,39,35,35,43,46,41,36,29,23,28,26,26,25,20,15,15,21,10,15,12,20,29,40,41,43,45,47,48,46,41,36,27,21,16,13,11,19,17,19,15,20,17,11,15,13,13,11,17,25,28,24,20,9,15,16,18,25,26,22,20,22,24,30,29,36,38,30
9,17,15,14,14,16,16,16,15,14,14,13,11,10,8,8,10,7,8,11,14,19,20,19,17,17,15,15,19,24,31,31,33,35,32,30,30,30,29,33,34,27,23,21,17,14,14,15,17,12,14,15,12,13,12,11,11,11,11,11,11,10,11,11,12,11,19,29,26,18,19,21,24,28,27,29,27,25,22,18,18,19,19,17,14,15,18,21,20,21,22,20,16,12,16,18,23,31,37,37,32,27,26,23,21,19,16,12,11,10,10,10,11,9,11,9,10,14,23,36,42,40,35,38,38,30,45,62,53,45,45,45,44,50,49,47,38,32,29,35,44,45,47,53,53,52,47,38,37,41,44,51,56,53,58,68,76,75,73,79,71,65,74,77,67,59,67,73,76,77,78,78,78,78,74,72,66,65,57,60,67,71,73,80,74,66,60,60,68,87,82,69,59,59,57,51,42,39,31,27,28,30,29,29,31,33,32,32,33,35,34,34,36,36,32,31,37,40,39,39,39,40,38,37,39,40,45,50,51,52,59,60,51,43,43,50,61,67,66,60,60,61,62,62,61,55,52,49,43,38,34,32,29,28,31,37,44,48,49,56,60,59,60,62,63,64,58,47,35,32,34,34,33,34,35,37,40,42,45,44,38,29,24,18,16,17,21,23,21,19,19,22,22,22,20,20,20,31,43,55,58,57,56,55,58,59,54,41,26,17,14,13,16,21,20,16,16,18,22,25,32,36,35,33,29,30,30,27,25,25,26,30,35,37,39,45,52,52,43,41,38,32,32,34,37,42,41,42,46,52,52,48,47,48,46,41,35,33,35,38,41,41,37,33,34,38,35,34,40,43,39,35,29,25,30,29,26,26,20,16,18,18,17,16,16,24,42,50,49,46,48,50,50,48,39,31,24,16,13,17,18,22,18,20,16,20,15,16,16,10,10,12,21,29,35,34,21,11,15,13,22,24,24,21,25,28,30,32,30,24,30,28
